dataset_module,dataset_variant,model,seed,n_samples,n_features,train_samples,test_samples,accuracy,balanced_accuracy,precision_macro,recall_macro,f1_macro,fit_seconds,prediction_seconds,total_seconds,log_loss,roc_auc,status,error
kate_datasets,F2_noisy,TabICL-v2,1,1200,4,999,201,0.8208955223880597,0.8210322964137111,0.8208415841584158,0.8210322964137111,0.820855614973262,0.7031872225925326,0.5862511359155178,1.2894383585080504,0.38356488943099976,0.9066772340003962,success,
kate_datasets,F2_irrelevant,CatBoost,1,1200,19,999,201,0.9203980099502488,0.9208440657816526,0.9206773618538324,0.9208440657816526,0.9203960396039604,1.542374207638204,0.00137224979698658,1.5437464574351907,0.22673150449728197,0.9717654051912028,success,
kate_datasets,F2_irrelevant,RealMLP-TD,1,1200,19,999,201,0.9104477611940298,0.9101446403804241,0.9107142857142857,0.9101446403804241,0.9103390166534496,15.830296245403588,0.03825798258185387,15.868554227985442,0.2437364161014557,0.9715672676837726,success,
kate_datasets,F2_irrelevant,TabPFN-v2,1,1200,19,999,201,0.9601990049751243,0.9601743610065385,0.9601743610065385,0.9601743610065385,0.9601743610065385,0.9594973893836141,2.4488069312646985,3.4083043206483126,0.18529731035232544,0.9659203487220132,success,
kate_datasets,F2_irrelevant,TabPFN-v3,1,1200,19,999,201,0.9552238805970149,0.9555676639587873,0.9552970297029703,0.9555676639587873,0.9552194469886378,3.2343042781576514,0.9978176113218069,4.232121889479458,0.19083723425865173,0.9656231424608679,success,
kate_datasets,F2_irrelevant,TabICL-v2,1,1200,19,999,201,0.9502487562189055,0.9507132950267485,0.9505347593582888,0.9507132950267485,0.9502475247524752,1.204037512652576,0.9922278113663197,2.1962653240188956,0.16921401023864746,0.9692886863483258,success,
kate_datasets,R1_base,CatBoost,1,1200,24,999,201,0.9253731343283582,0.8976338729763387,0.9121063500258131,0.8976338729763387,0.9044828132425154,1.6186414258554578,0.00135780218988657,1.6199992280453444,0.23292035326599772,0.9546699875466998,success,
kate_datasets,R1_base,RealMLP-TD,1,1200,24,999,201,0.9402985074626866,0.936239103362391,0.9181188827882549,0.936239103362391,0.9265350877192983,16.354673921130598,0.06063540652394295,16.41530932765454,0.23284564912319183,0.9608966376089664,success,
kate_datasets,R1_base,TabPFN-v2,1,1200,24,999,201,0.9353233830845771,0.9271481942714819,0.9135519652761032,0.9271481942714819,0.9199865266252258,1.139697166159749,3.079576604999602,4.219273771159351,0.17632071673870087,0.978082191780822,success,
kate_datasets,R1_base,TabPFN-v3,1,1200,24,999,201,0.9303482587064676,0.9237235367372354,0.9061231797565051,0.9237235367372354,0.9142909356725146,2.6524514611810446,0.8236490013077855,3.47610046248883,0.17695754766464233,0.9787048567870487,success,
kate_datasets,R1_base,TabICL-v2,1,1200,24,999,201,0.9353233830845771,0.9158156911581569,0.9206349206349206,0.9158156911581569,0.9181826721357673,1.1181619549170136,0.9181282259523869,2.0362901808694005,0.1799471080303192,0.9793275217932753,success,
kate_datasets,R1_noisy,CatBoost,1,1200,24,999,201,0.8706467661691543,0.8259651307596514,0.842156862745098,0.8259651307596514,0.8334395716471188,1.61309770680964,0.0013488568365573883,1.6144465636461973,0.3340624307418857,0.9053549190535491,success,
kate_datasets,R1_noisy,RealMLP-TD,1,1200,24,999,201,0.8258706467661692,0.7554794520547945,0.7877279102384291,0.7554794520547945,0.7685931383836058,16.378795068711042,0.0502937501296401,16.429088818840683,0.4024391770362854,0.865255292652553,success,
kate_datasets,R1_noisy,TabPFN-v2,1,1200,24,999,201,0.8756218905472637,0.840722291407223,0.844671201814059,0.840722291407223,0.8426589848764756,0.96706388797611,3.0492124231532216,4.016276311129332,0.3120790421962738,0.925653798256538,success,
kate_datasets,R1_noisy,TabPFN-v3,1,1200,24,999,201,0.8805970149253731,0.8441469489414695,0.8523074961754207,0.8441469489414695,0.8480725623582767,3.0706226006150246,0.7333668610081077,3.8039894616231322,0.31059056520462036,0.9308841843088419,success,
kate_datasets,R1_noisy,TabICL-v2,1,1200,24,999,201,0.8756218905472637,0.840722291407223,0.844671201814059,0.840722291407223,0.8426589848764756,1.0650792308151722,0.9161706753075123,1.9812499061226845,0.3271665573120117,0.9229140722291408,success,
kate_datasets,R1_imbalanced,CatBoost,1,971,24,809,162,0.9135802469135802,0.5625,0.95625,0.5625,0.5882352941176471,1.5882495706900954,0.003270518034696579,1.591520088724792,0.2587085356326022,0.8433219178082192,success,
kate_datasets,R1_imbalanced,RealMLP-TD,1,971,24,809,162,0.9259259259259259,0.6528253424657534,0.8814102564102564,0.6528253424657534,0.7074051776038531,10.212050626985729,0.037641496397554874,10.249692123383284,0.2172679603099823,0.851027397260274,success,
kate_datasets,R1_imbalanced,TabPFN-v2,1,971,24,809,162,0.9567901234567902,0.78125,0.977124183006536,0.78125,0.8482943143812709,1.0770591674372554,2.1851578056812286,3.262216973118484,0.17992527782917023,0.9148116438356164,success,
kate_datasets,R1_imbalanced,TabPFN-v3,1,971,24,809,162,0.9629629629629629,0.8125,0.9802631578947368,0.8125,0.8745482705214249,2.923463906161487,0.8590801628306508,3.782544068992138,0.1868935525417328,0.9190924657534247,success,
kate_datasets,R1_imbalanced,TabICL-v2,1,971,24,809,162,0.9506172839506173,0.75,0.974025974025974,0.75,0.8200000000000001,1.569169756025076,0.8777527110651135,2.4469224670901895,0.23203988373279572,0.8959760273972603,success,
kate_datasets,R2_base,CatBoost,1,1200,105,999,201,0.7960199004975125,0.6182885906040269,0.828494623655914,0.6182885906040269,0.6328358208955224,3.479800092987716,0.002802877686917782,3.482602970674634,0.3828952705754019,0.9296592669075892,success,
kate_datasets,R2_base,RealMLP-TD,1,1200,105,999,201,0.7512437810945274,0.5755678884873515,0.6617403314917127,0.5755678884873515,0.577020202020202,15.710894932970405,0.13056080602109432,15.841455738991499,0.5026189088821411,0.7676819824470831,success,
kate_datasets,R2_base,TabPFN-v2,1,1200,105,999,201,0.746268656716418,0.5596928239545689,0.6478580562659846,0.5596928239545689,0.5538582060321191,2.4062449634075165,13.487437391653657,15.893682355061173,0.40456947684288025,0.8590604026845637,success,
kate_datasets,R2_base,TabPFN-v3,1,1200,105,999,201,0.746268656716418,0.5409137842023748,0.6516746411483254,0.5409137842023748,0.5200168563000421,2.8890578420832753,1.7010063398629427,4.590064181946218,0.39259523153305054,0.8309241094475994,success,
kate_datasets,R2_base,TabICL-v2,1,1200,105,999,201,0.9054726368159204,0.8423464119772845,0.9043445121951219,0.8423464119772845,0.8671051257960121,2.109946387819946,8.174339926801622,10.284286314621568,0.2923652231693268,0.9498580278781621,success,
kate_datasets,R2_noisy,CatBoost,1,1200,105,999,201,0.7661691542288557,0.5480769230769231,0.8801020408163265,0.5480769230769231,0.5196033562166285,3.6959132626652718,0.0022407835349440575,3.698154046200216,0.4300142766240354,0.8744192049561177,success,
kate_datasets,R2_noisy,RealMLP-TD,1,1200,105,999,201,0.7412935323383084,0.5751161590087764,0.637005649717514,0.5751161590087764,0.5781401356151115,15.740677108056843,0.13269237335771322,15.873369481414557,0.6018266081809998,0.6640423335054206,success,
kate_datasets,R2_noisy,TabPFN-v2,1,1200,105,999,201,0.7512437810945274,0.5818275684047496,0.6609954291518537,0.5818275684047496,0.5859426499670402,2.3420773670077324,13.436860611662269,15.778937978670001,0.43181052803993225,0.8366029943211151,success,
kate_datasets,R2_noisy,TabPFN-v3,1,1200,105,999,201,0.7263681592039801,0.5337506453278266,0.5835997442455243,0.5337506453278266,0.5188666927797363,3.88639974873513,1.7134743463248014,5.599874095059931,0.41522642970085144,0.8402168301497162,success,
kate_datasets,R2_noisy,TabICL-v2,1,1200,105,999,201,0.7611940298507462,0.5885389778007227,0.6895027624309392,0.5885389778007227,0.5939393939393939,2.1163065396249294,8.164321646094322,10.280628185719252,0.41193273663520813,0.8549948373773878,success,
kate_datasets,R2_imbalanced,CatBoost,1,985,105,820,165,0.9030303030303031,0.5,0.45151515151515154,0.5,0.4745222929936306,3.399087148718536,0.0023350790143013,3.401422227732837,0.2744759771075301,0.8628355704697988,success,
kate_datasets,R2_imbalanced,RealMLP-TD,1,985,105,820,165,0.9030303030303031,0.5,0.45151515151515154,0.5,0.4745222929936306,10.664799896068871,0.11704503372311592,10.781844929791987,0.3978608250617981,0.5310402684563758,success,
kate_datasets,R2_imbalanced,TabPFN-v2,1,985,105,820,165,0.9030303030303031,0.5,0.45151515151515154,0.5,0.4745222929936306,2.227333689108491,8.844800825230777,11.072134514339268,0.2686839997768402,0.8198406040268456,success,
kate_datasets,R2_imbalanced,TabPFN-v3,1,985,105,820,165,0.9030303030303031,0.5,0.45151515151515154,0.5,0.4745222929936306,3.0038048094138503,1.411156004294753,4.414960813708603,0.26914528012275696,0.81501677852349,success,
kate_datasets,R2_imbalanced,TabICL-v2,1,985,105,820,165,0.9090909090909091,0.53125,0.9542682926829269,0.53125,0.5348618680699117,2.2796443151310086,6.753244748339057,9.032889063470066,0.23599062860012054,0.863255033557047,success,
kate_datasets,S1_base,CatBoost,1,1200,3,999,201,0.9502487562189055,0.9502475247524752,0.9502475247524752,0.9502475247524752,0.9502475247524752,1.1496517099440098,0.0012285048142075539,1.1508802147582173,0.13018703735578194,0.9924752475247525,success,
kate_datasets,S1_base,RealMLP-TD,1,1200,3,999,201,0.9552238805970149,0.9551980198019802,0.9552881758764111,0.9551980198019802,0.9552194469886378,15.713897673413157,0.054504022002220154,15.768401695415378,0.1432410329580307,0.9918811881188119,success,
kate_datasets,S1_base,TabPFN-v2,1,1200,3,999,201,0.9502487562189055,0.9502475247524752,0.9502475247524752,0.9502475247524752,0.9502475247524752,1.0498694339767098,0.7074787123128772,1.757348146289587,0.10359440743923187,0.9933663366336634,success,
kate_datasets,S1_base,TabPFN-v3,1,1200,3,999,201,0.9552238805970149,0.9552475247524752,0.9552475247524752,0.9552475247524752,0.9552238805970149,2.9689101753756404,0.6559403780847788,3.624850553460419,0.09933841973543167,0.9936633663366337,success,
kate_datasets,S1_base,TabICL-v2,1,1200,3,999,201,0.9552238805970149,0.9552475247524752,0.9552475247524752,0.9552475247524752,0.9552238805970149,0.7836871650069952,0.5840207748115063,1.3677079398185015,0.10252690315246582,0.9934653465346536,success,
kate_datasets,S1_noisy,CatBoost,1,1200,3,999,201,0.9303482587064676,0.9304455445544555,0.9309575733544806,0.9304455445544555,0.9303327391562686,1.1736632622778416,0.002121230587363243,1.1757844928652048,0.2044137397058049,0.9754455445544554,success,
kate_datasets,S1_noisy,RealMLP-TD,1,1200,3,999,201,0.945273631840796,0.9453465346534653,0.945611254210422,0.9453465346534653,0.9452682129861127,16.319192525930703,0.04666841961443424,16.365860945545137,0.21445712447166443,0.9785148514851485,success,
kate_datasets,S1_noisy,TabPFN-v2,1,1200,3,999,201,0.9402985074626866,0.9403465346534654,0.9404337492572787,0.9403465346534654,0.9402970297029702,1.1521930126473308,0.7014741059392691,1.8536671185865998,0.19319836795330048,0.9790099009900991,success,
kate_datasets,S1_noisy,TabPFN-v3,1,1200,3,999,201,0.9402985074626866,0.9403465346534654,0.9404337492572787,0.9403465346534654,0.9402970297029702,3.176677403971553,0.6602374762296677,3.8369148802012205,0.19292142987251282,0.9790099009900991,success,
kate_datasets,S1_noisy,TabICL-v2,1,1200,3,999,201,0.9402985074626866,0.9403465346534654,0.9404337492572787,0.9403465346534654,0.9402970297029702,1.0568486172705889,0.5853820852935314,1.6422307025641203,0.18850991129875183,0.9792079207920792,success,
kate_datasets,S1_irrelevant,CatBoost,1,1200,18,999,201,0.9402985074626866,0.9401980198019801,0.9410714285714286,0.9401980198019801,0.9402615415098079,1.5435471953824162,0.002157963812351227,1.5457051591947675,0.12973137828104447,0.9925742574257426,success,
kate_datasets,S1_irrelevant,RealMLP-TD,1,1200,18,999,201,0.9402985074626866,0.9403960396039603,0.9409199048374306,0.9403960396039603,0.9402852049910874,15.822556510567665,0.04733367543667555,15.86989018600434,0.12582458555698395,0.9935643564356436,success,
kate_datasets,S1_irrelevant,TabPFN-v2,1,1200,18,999,201,0.9502487562189055,0.9502475247524752,0.9502475247524752,0.9502475247524752,0.9502475247524752,1.0177788976579905,2.4474038118496537,3.465182709507644,0.10176072269678116,0.9936633663366337,success,
kate_datasets,S1_irrelevant,TabPFN-v3,1,1200,18,999,201,0.9552238805970149,0.9552475247524752,0.9552475247524752,0.9552475247524752,0.9552238805970149,3.0363817224279046,0.8649891633540392,3.901370885781944,0.09908350557088852,0.9937623762376238,success,
kate_datasets,S1_irrelevant,TabICL-v2,1,1200,18,999,201,0.9502487562189055,0.9502475247524752,0.9502475247524752,0.9502475247524752,0.9502475247524752,0.9714193297550082,0.8138001402840018,1.78521947003901,0.10141848027706146,0.9937623762376238,success,
kate_datasets,S2_base,CatBoost,1,1200,5,999,201,0.9601990049751243,0.9603386809269162,0.9602475247524752,0.9603386809269162,0.9601980198019802,1.1983196316286922,0.0011192886158823967,1.1994389202445745,0.08960624088131053,0.995444642503466,success,
kate_datasets,S2_base,RealMLP-TD,1,1200,5,999,201,0.9502487562189055,0.9502376708259062,0.9502376708259062,0.9502376708259062,0.9502376708259062,16.027742999605834,0.1144989999011159,16.14224199950695,0.1277187615633011,0.995939790057437,success,
kate_datasets,S2_base,TabPFN-v2,1,1200,5,999,201,0.9701492537313433,0.9704396910279263,0.9706261145234794,0.9704396910279263,0.9701485148514851,0.9311230657622218,0.9818251021206379,1.9129481678828597,0.0828777551651001,0.9960388195682314,success,
kate_datasets,S2_base,TabPFN-v3,1,1200,5,999,201,0.9701492537313433,0.9704396910279263,0.9706261145234794,0.9704396910279263,0.9701485148514851,2.863461248576641,0.6889001680538058,3.552361416630447,0.08296113461256027,0.9959397900574372,success,
kate_datasets,S2_base,TabICL-v2,1,1200,5,999,201,0.9751243781094527,0.9754901960784313,0.9759615384615384,0.9754901960784313,0.9751219149936876,1.0891338661313057,0.5966422380879521,1.6857761042192578,0.07877936214208603,0.9956427015250544,success,
kate_datasets,S2_noisy,CatBoost,1,1200,5,999,201,0.9253731343283582,0.9255793226381461,0.9255793226381461,0.9255793226381461,0.9253731343283582,1.1713687386363745,0.0020942101255059242,1.1734629487618804,0.1658859052919987,0.9851455733808674,success,
kate_datasets,S2_noisy,RealMLP-TD,1,1200,5,999,201,0.9154228855721394,0.9148841354723707,0.9177802153968887,0.9148841354723707,0.9152130220093794,16.121759982779622,0.04572061076760292,16.167480593547225,0.17821843922138214,0.9868290750643691,success,
kate_datasets,S2_noisy,TabPFN-v2,1,1200,5,999,201,0.9402985074626866,0.9402852049910874,0.9402852049910874,0.9402852049910874,0.9402852049910874,0.9649062734097242,0.9758778512477875,1.9407841246575117,0.13982455432415009,0.988512576747871,success,
kate_datasets,S2_noisy,TabPFN-v3,1,1200,5,999,201,0.945273631840796,0.9453357100415924,0.9452475247524752,0.9453357100415924,0.9452682129861127,3.2688515773043036,0.8944978434592485,4.163349420763552,0.13743604719638824,0.9893048128342246,success,
kate_datasets,S2_noisy,TabICL-v2,1,1200,5,999,201,0.9303482587064676,0.9304812834224598,0.9303960396039603,0.9304812834224598,0.9303465346534654,0.806306260637939,0.7774722184985876,1.5837784791365266,0.13847047090530396,0.9887106357694593,success,
kate_datasets,S2_irrelevant,CatBoost,1,1200,20,999,201,0.9701492537313433,0.9705882352941176,0.9714285714285714,0.9705882352941176,0.9701426024955437,1.6028561182320118,0.0024693841114640236,1.6053255023434758,0.09085028277866525,0.9951475539710833,success,
kate_datasets,S2_irrelevant,RealMLP-TD,1,1200,20,999,201,0.9701492537313433,0.9704396910279263,0.9706261145234794,0.9704396910279263,0.9701485148514851,15.339277151040733,0.049473294988274574,15.388750446029007,0.11032424867153168,0.9951475539710833,success,
kate_datasets,S2_irrelevant,TabPFN-v2,1,1200,20,999,201,0.9701492537313433,0.9704396910279263,0.9706261145234794,0.9704396910279263,0.9701485148514851,0.982682229951024,2.672876196913421,3.655558426864445,0.08309883624315262,0.9957417310358486,success,
kate_datasets,S2_irrelevant,TabPFN-v3,1,1200,20,999,201,0.9701492537313433,0.9704396910279263,0.9706261145234794,0.9704396910279263,0.9701485148514851,2.85017229616642,0.6950769256800413,3.5452492218464613,0.0847180187702179,0.9959397900574372,success,
kate_datasets,S2_irrelevant,TabICL-v2,1,1200,20,999,201,0.9751243781094527,0.9754901960784313,0.9759615384615384,0.9754901960784313,0.9751219149936876,0.7978445831686258,0.8043743148446083,1.6022188980132341,0.07771892100572586,0.995939790057437,success,
kate_datasets,F1_base,CatBoost,0,1200,3,999,201,0.9751243781094527,0.9752676447264076,0.9749851396869427,0.9752676447264076,0.9751021924934968,1.3011301793158054,0.001162930391728878,1.3022931097075343,0.10851507095366002,0.9906819984139572,success,
kate_datasets,F1_base,RealMLP-TD,0,1200,3,999,201,0.9800995024875622,0.9797283901665346,0.9805858987090368,0.9797283901665346,0.9800595238095238,16.60393515881151,0.08624178357422352,16.690176942385733,0.12043324112892151,0.9894924662965899,success,
kate_datasets,F1_base,TabPFN-v2,0,1200,3,999,201,0.9751243781094527,0.9749206978588422,0.975297619047619,0.9749206978588422,0.9750849096363141,2.668795614503324,1.8943583341315389,4.563153948634863,0.08552086353302002,0.9892942109436955,success,
kate_datasets,F1_base,TabPFN-v3,0,1200,3,999,201,0.9850746268656716,0.9845360824742269,0.985981308411215,0.9845360824742269,0.9850375921193022,12.650539619848132,1.9403740409761667,14.590913660824299,0.062402114272117615,0.9899881046788264,success,
kate_datasets,F1_base,TabICL-v2,0,1200,3,999,201,0.9850746268656716,0.9845360824742269,0.985981308411215,0.9845360824742269,0.9850375921193022,0.8173197731375694,0.8745126808062196,1.691832453943789,0.06905482709407806,0.9907811260904044,success,
kate_datasets,F1_noisy,CatBoost,0,1200,3,999,201,0.8258706467661692,0.8254857256145915,0.8257440476190476,0.8254857256145915,0.8255943674541983,1.20713693741709,0.0010725371539592743,1.2082094745710492,0.3953341968245235,0.9062252180808882,success,
kate_datasets,F1_noisy,RealMLP-TD,0,1200,3,999,201,0.8258706467661692,0.8254857256145915,0.8257440476190476,0.8254857256145915,0.8255943674541983,15.465896524488926,0.045831610448658466,15.511728134937584,0.38086986541748047,0.9101903251387787,success,
kate_datasets,F1_noisy,TabPFN-v2,0,1200,3,999,201,0.8308457711442786,0.8302934179222838,0.8308838133068521,0.8302934179222838,0.8305059523809524,0.9840366821736097,0.6453761160373688,1.6294127982109785,0.37274178862571716,0.9149484536082475,success,
kate_datasets,F1_noisy,TabPFN-v3,0,1200,3,999,201,0.8308457711442786,0.8302934179222838,0.8308838133068521,0.8302934179222838,0.8305059523809524,3.0116845732554793,0.6334632840007544,3.6451478572562337,0.36887651681900024,0.91703013481364,success,
kate_datasets,F1_noisy,TabICL-v2,0,1200,3,999,201,0.835820895522388,0.8354480570975416,0.8357142857142857,0.8354480570975416,0.8355604035996727,0.6162041565403342,0.5216495553031564,1.1378537118434906,0.36627471446990967,0.9179222839016653,success,
kate_datasets,F1_irrelevant,CatBoost,0,1200,18,999,201,0.9601990049751243,0.9601506740681999,0.9601506740681999,0.9601506740681999,0.9601506740681999,1.473647934384644,0.0011880332604050636,1.474835967645049,0.12272221163446778,0.9910785091197462,success,
kate_datasets,F1_irrelevant,RealMLP-TD,0,1200,18,999,201,0.9502487562189055,0.9508822363203806,0.9503465346534654,0.9508822363203806,0.9502376708259062,15.114582572132349,0.0443676495924592,15.158950221724808,0.1715734302997589,0.9882038065027756,success,
kate_datasets,F1_irrelevant,TabPFN-v2,0,1200,18,999,201,0.9751243781094527,0.9749206978588422,0.975297619047619,0.9749206978588422,0.9750849096363141,0.9480560198426247,2.4386837277561426,3.3867397475987673,0.08497852832078934,0.9895915939730373,success,
kate_datasets,F1_irrelevant,TabPFN-v3,0,1200,18,999,201,0.9850746268656716,0.9845360824742269,0.985981308411215,0.9845360824742269,0.9850375921193022,2.8426131466403604,0.672503961250186,3.5151171078905463,0.06629928946495056,0.9900872323552736,success,
kate_datasets,F1_irrelevant,TabICL-v2,0,1200,18,999,201,0.9900497512437811,0.99003766851705,0.99003766851705,0.99003766851705,0.99003766851705,0.9915288547053933,0.9339535050094128,1.925482359714806,0.07573996484279633,0.9959357652656622,success,
kate_datasets,F2_base,CatBoost,0,1200,4,999,201,0.9203980099502488,0.9198533782445018,0.9213561344203619,0.9198533782445018,0.9202380952380953,1.1771859433501959,0.0012255990877747536,1.1784115424379706,0.253281109680647,0.9599762234991085,success,
kate_datasets,F2_base,RealMLP-TD,0,1200,4,999,201,0.9651741293532339,0.9650287299385774,0.9653053132434576,0.9650287299385774,0.9651430694908956,15.699263356626034,0.12437616940587759,15.823639526031911,0.1934780329465866,0.9702793738854766,success,
kate_datasets,F2_base,TabPFN-v2,0,1200,4,999,201,0.9601990049751243,0.9596790172379632,0.9613243189500895,0.9596790172379632,0.9601190476190476,0.8778895018622279,0.9029229963198304,1.7808124981820583,0.18171326816082,0.9728551614820685,success,
kate_datasets,F2_base,TabPFN-v3,0,1200,4,999,201,0.9601990049751243,0.9596790172379632,0.9613243189500895,0.9596790172379632,0.9601190476190476,3.011595083400607,0.7994237374514341,3.8110188208520412,0.16357669234275818,0.9813750743015652,success,
kate_datasets,F2_base,TabICL-v2,0,1200,4,999,201,0.9701492537313433,0.9698830988706162,0.9705357142857143,0.9698830988706162,0.9701130055511499,0.7464614314958453,0.5716599794104695,1.3181214109063148,0.16273817420005798,0.9721616802060631,success,
kate_datasets,F2_noisy,CatBoost,0,1200,4,999,201,0.845771144278607,0.8450564691896176,0.8467741935483871,0.8450564691896176,0.8453884518994566,1.1747098444029689,0.0010060621425509453,1.1757159065455198,0.34575490179458396,0.9277788785417079,success,
kate_datasets,F2_noisy,RealMLP-TD,0,1200,4,999,201,0.8507462686567164,0.8494154943530811,0.8546862429605793,0.8494154943530811,0.8499103942652331,14.824948493391275,0.038426260463893414,14.863374753855169,0.3601261377334595,0.9217356845650881,success,
kate_datasets,F2_noisy,TabPFN-v2,0,1200,4,999,201,0.845771144278607,0.8443134535367545,0.8504234724742892,0.8443134535367545,0.8447876447876448,0.7599895568564534,0.9041854245588183,1.6641749814152718,0.3320167362689972,0.9363978601149198,success,
kate_datasets,F2_noisy,TabPFN-v3,0,1200,4,999,201,0.8407960199004975,0.839211412720428,0.8462082912032356,0.839211412720428,0.8396489828480256,2.603989616036415,0.5899970196187496,3.1939866356551647,0.3319392800331116,0.9359025163463444,success,
kate_datasets,F2_noisy,TabICL-v2,0,1200,4,999,201,0.845771144278607,0.8443134535367545,0.8504234724742892,0.8443134535367545,0.8447876447876448,0.6396840987727046,0.6720560882240534,1.311740186996758,0.3336362838745117,0.9344164850406182,success,
kate_datasets,F2_irrelevant,CatBoost,0,1200,19,999,201,0.9104477611940298,0.9096492966118486,0.912345432788193,0.9096492966118486,0.9101787487586892,1.538605023175478,0.001436842605471611,1.5400418657809496,0.27742581814894496,0.9546265107984941,success,
kate_datasets,F2_irrelevant,RealMLP-TD,0,1200,19,999,201,0.8855721393034826,0.8841390925302159,0.8909558378705384,0.8841390925302159,0.8848424461327687,14.93649173155427,0.039331148378551006,14.97582287993282,0.27562254667282104,0.9565088171190808,success,
kate_datasets,F2_irrelevant,TabPFN-v2,0,1200,19,999,201,0.9552238805970149,0.9545769764216366,0.9568399044205496,0.9545769764216366,0.9551127763579068,0.9448845535516739,2.4802672136574984,3.4251517672091722,0.1805029660463333,0.9799881117495541,success,
kate_datasets,F2_irrelevant,TabPFN-v3,0,1200,19,999,201,0.9601990049751243,0.9596790172379632,0.9613243189500895,0.9596790172379632,0.9601190476190476,2.802608598023653,0.7350304238498211,3.537639021873474,0.16581566631793976,0.9820685555775708,success,
kate_datasets,F2_irrelevant,TabICL-v2,0,1200,19,999,201,0.9651741293532339,0.9647810580542897,0.965888778550149,0.9647810580542897,0.9651188734908397,0.7517665466293693,0.7712129708379507,1.52297951746732,0.16703040897846222,0.9722607489597781,success,
kate_datasets,R1_base,CatBoost,0,1200,24,999,201,0.9203980099502488,0.8942092154420922,0.903556858745538,0.8942092154420922,0.8987150415721845,1.56971762701869,0.0012237848713994026,1.5709414118900895,0.24881968726088138,0.9430884184308842,success,
kate_datasets,R1_base,RealMLP-TD,0,1200,24,999,201,0.8805970149253731,0.849813200498132,0.849813200498132,0.849813200498132,0.849813200498132,14.848126075230539,0.040385729633271694,14.88851180486381,0.2823713421821594,0.9458281444582815,success,
kate_datasets,R1_base,TabPFN-v2,0,1200,24,999,201,0.9402985074626866,0.9079078455790784,0.9397824919441461,0.9079078455790784,0.9221734641197727,0.9547676686197519,3.033006152138114,3.987773820757866,0.24324847757816315,0.9464508094645081,success,
kate_datasets,R1_base,TabPFN-v3,0,1200,24,999,201,0.9552238805970149,0.9351805728518057,0.9510196179659267,0.9351805728518057,0.9426896879455093,2.789590233936906,0.7297068936750293,3.519297127611935,0.22805261611938477,0.9488169364881694,success,
kate_datasets,R1_base,TabICL-v2,0,1200,24,999,201,0.9502487562189055,0.9260896637608966,0.9472549019607843,0.9260896637608966,0.9359382967873534,0.8280595848336816,0.8584048822522163,1.686464467085898,0.2351664900779724,0.947945205479452,success,
kate_datasets,R1_noisy,CatBoost,0,1200,24,999,201,0.8805970149253731,0.8328144458281445,0.8588211600429645,0.8328144458281445,0.8443469282395457,1.5414769817143679,0.001232692040503025,1.542709673754871,0.2804465268738023,0.9342465753424657,success,
kate_datasets,R1_noisy,RealMLP-TD,0,1200,24,999,201,0.8855721393034826,0.8419053549190536,0.8636423841059602,0.8419053549190536,0.8517556517556517,15.966973313130438,0.04699250962585211,16.01396582275629,0.28714269399642944,0.9320049813200497,success,
kate_datasets,R1_noisy,TabPFN-v2,0,1200,24,999,201,0.9104477611940298,0.876027397260274,0.8947058823529412,0.876027397260274,0.8846889342172362,1.5066944127902389,3.0867988104000688,4.593493223190308,0.25690627098083496,0.9443337484433375,success,
kate_datasets,R1_noisy,TabPFN-v3,0,1200,24,999,201,0.9253731343283582,0.8976338729763387,0.9121063500258131,0.8976338729763387,0.9044828132425154,3.065259760245681,0.7457618471235037,3.8110216073691845,0.2340533435344696,0.9554171855541719,success,
kate_datasets,R1_noisy,TabICL-v2,0,1200,24,999,201,0.9054726368159204,0.8726027397260274,0.8861641713990707,0.8726027397260274,0.8790115634405196,1.029675149358809,0.9106870777904987,1.9403622271493077,0.23998557031154633,0.951681195516812,success,
kate_datasets,R1_imbalanced,CatBoost,0,971,24,809,162,0.9382716049382716,0.6875,0.967948717948718,0.6875,0.7561709813365443,1.5174108995124698,0.0010270504280924797,1.5184379499405622,0.14395332219993748,0.966609589041096,success,
kate_datasets,R1_imbalanced,RealMLP-TD,0,971,24,809,162,0.9567901234567902,0.8369006849315068,0.9062983995869902,0.8369006849315068,0.8674459380479251,10.658173815347254,0.03729734942317009,10.695471164770424,0.16346295177936554,0.9580479452054794,success,
kate_datasets,R1_imbalanced,TabPFN-v2,0,971,24,809,162,0.9691358024691358,0.84375,0.9834437086092715,0.84375,0.898989898989899,1.1423842404037714,2.1525856889784336,3.294969929382205,0.07703793793916702,0.9944349315068494,success,
kate_datasets,R1_imbalanced,TabPFN-v3,0,971,24,809,162,0.9814814814814815,0.9340753424657534,0.9598639455782313,0.9340753424657534,0.9464934493008917,2.5576450722292066,0.682437407784164,3.2400824800133705,0.05662209168076515,0.9952910958904109,success,
kate_datasets,R1_imbalanced,TabICL-v2,0,971,24,809,162,0.9814814814814815,0.9340753424657534,0.9598639455782313,0.9340753424657534,0.9464934493008917,1.0540026929229498,0.7994891731068492,1.853491866029799,0.05545170605182648,0.9957191780821917,success,
kate_datasets,R2_base,CatBoost,0,1200,105,999,201,0.8009950248756219,0.6279039752194114,0.8347972972972972,0.6279039752194114,0.6460021134202184,3.402715699747205,0.002594796009361744,3.4053104957565665,0.4559724999555919,0.8091120289106866,success,
