dataset_module,dataset_variant,model,seed,n_samples,n_features,train_samples,test_samples,accuracy,balanced_accuracy,precision_macro,recall_macro,f1_macro,fit_seconds,prediction_seconds,total_seconds,log_loss,roc_auc,status,error
sparse_hierarchical_logic,hier_purestep_mixed_depth_12,TabPFN-v3,1,1200,12,900,300,0.7133333333333334,0.7044103847356897,0.7197271722945386,0.7044103847356897,0.7044538123167156,3.129571706056595,1.1352739464491606,4.264845652505755,0.4826996922492981,0.8421287814468922,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_12,TabICL-v2,1,1200,12,900,300,0.6466666666666666,0.6378747933330354,0.6470756470756471,0.6378747933330354,0.6365714285714286,0.9496695287525654,0.703720074146986,1.6533896028995514,0.5921829342842102,0.7497207203181554,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_16,CatBoost,1,1200,16,900,300,0.8366666666666667,0.756898561989895,0.8135673624288424,0.756898561989895,0.7771883289124668,1.3072661645710468,0.0013877032324671745,1.308653867803514,0.31357662335065806,0.9126644828160568,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_16,TabPFN-v2,1,1200,16,900,300,0.84,0.7926822497362722,0.8019359642591213,0.7926822497362722,0.7970573313039067,0.6626534890383482,2.008846296928823,2.671499785967171,0.34536024928092957,0.904252956526567,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_16,TabPFN-v3,1,1200,16,900,300,0.79,0.7506801399144967,0.7388888888888889,0.7506801399144967,0.74414858334123,2.9175074817612767,0.700737975537777,3.6182454572990537,0.36968496441841125,0.876020209871745,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_16,TabICL-v2,1,1200,16,900,300,0.8233333333333334,0.7886014102492921,0.7786234991423671,0.7886014102492921,0.7832576779945201,0.8023500945419073,0.767003140412271,1.5693532349541783,0.3599894344806671,0.8920104380656265,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_20,CatBoost,1,1200,20,900,300,0.7566666666666667,0.7558356676003735,0.7579806312769011,0.7558356676003735,0.75588277914637,1.5635081036016345,0.001336643472313881,1.5648447470739484,0.3706142589965026,0.8909341514383531,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_20,TabPFN-v2,1,1200,20,900,300,0.78,0.7776443910897692,0.7955137002508164,0.7776443910897692,0.7760180995475113,0.6985641494393349,2.414850529283285,3.11341467872262,0.3322460353374481,0.8900449068516295,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_20,TabPFN-v3,1,1200,20,900,300,0.77,0.7683740162731759,0.7765762463343109,0.7683740162731759,0.767830505052771,2.839454765431583,0.7757053915411234,3.6151601569727063,0.34708496928215027,0.893157262905162,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_20,TabICL-v2,1,1200,20,900,300,0.7466666666666667,0.7462985194077632,0.746737339094027,0.7462985194077632,0.746384872080089,1.055412320420146,1.3045152891427279,2.359927609562874,0.3685868978500366,0.8863100795873905,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_24,CatBoost,1,1200,24,900,300,0.7133333333333334,0.7150166852057842,0.7164032063051363,0.7150166852057842,0.7131293364170077,1.6195815913379192,0.0013720020651817322,1.620953593403101,0.5281055619449478,0.8079199110122357,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_24,TabPFN-v2,1,1200,24,900,300,0.64,0.6387096774193548,0.6396041377457347,0.6387096774193548,0.6386993175431553,1.0180472768843174,2.8049774672836065,3.823024744167924,0.6436832547187805,0.7242491657397108,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_24,TabPFN-v3,1,1200,24,900,300,0.6633333333333333,0.6628476084538375,0.6629273504273505,0.6628476084538375,0.6628800943490694,3.38168428465724,0.722365447320044,4.104049731977284,0.591499924659729,0.7475417130144606,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_24,TabICL-v2,1,1200,24,900,300,0.6233333333333333,0.6228031145717463,0.6228632478632479,0.6228031145717463,0.622826244172721,1.1263407608494163,0.9175452487543225,2.043886009603739,0.6464124321937561,0.6716796440489433,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_32,CatBoost,1,1200,32,900,300,0.7466666666666667,0.746166496288724,0.7520822902917482,0.746166496288724,0.7450348899624262,1.7193548735231161,0.0016971435397863388,1.7210520170629025,0.441849468911651,0.85332681452509,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_32,TabPFN-v2,1,1200,32,900,300,0.7533333333333333,0.7523889950664474,0.7749745775023001,0.7523889950664474,0.7479106104651163,0.8218316789716482,3.649617833085358,4.471449512057006,0.4373728334903717,0.851460064891773,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_32,TabPFN-v3,1,1200,32,900,300,0.7233333333333334,0.7223654384639318,0.743289243337872,0.7223654384639318,0.7169650468883206,2.9133847635239363,0.8099633222445846,3.723348085768521,0.4427606165409088,0.8452820125338903,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_32,TabICL-v2,1,1200,32,900,300,0.73,0.7294324192186319,0.7365285923753666,0.7294324192186319,0.7277951406391774,0.9535670410841703,0.9965495364740491,1.9501165775582194,0.4571397006511688,0.8383483710387128,success,
sparse_hierarchical_logic,hier_depth_2,CatBoost,0,1200,6,900,300,0.99,0.9900426742532005,0.9899773323258811,0.9900426742532005,0.9899989998999901,1.394160340540111,0.0013403259217739105,1.395500666461885,0.0733533023368906,0.9906650071123754,success,
sparse_hierarchical_logic,hier_depth_2,TabPFN-v2,0,1200,6,900,300,0.99,0.9901315789473684,0.990066225165563,0.9901315789473684,0.9899998888876543,3.8919476848095655,2.748965386301279,6.640913071110845,0.08302345126867294,0.9881756756756757,success,
sparse_hierarchical_logic,hier_depth_2,TabPFN-v3,0,1200,6,900,300,0.9866666666666667,0.9867532005689901,0.9866666666666666,0.9867532005689901,0.9866660740477355,3.534867082722485,3.2971850354224443,6.832052118144929,0.07328847795724869,0.9899537695590327,success,
sparse_hierarchical_logic,hier_depth_2,TabICL-v2,0,1200,6,900,300,0.9733333333333334,0.9733285917496444,0.9733285917496444,0.9733285917496444,0.9733285917496444,0.8795799966901541,0.6414862517267466,1.5210662484169006,0.10562251508235931,0.9891536273115221,success,
sparse_hierarchical_logic,hier_depth_4,CatBoost,0,1200,6,900,300,0.9466666666666667,0.9164708646616542,0.9403726708074535,0.9164708646616542,0.9275843340776054,1.207334785722196,0.0023589711636304855,1.2096937568858266,0.216130024004729,0.9561795112781956,success,
sparse_hierarchical_logic,hier_depth_4,TabPFN-v2,0,1200,6,900,300,0.8833333333333333,0.8349389097744361,0.8506980749123563,0.8349389097744361,0.8423210343740145,0.6391243357211351,0.9374438058584929,1.576568141579628,0.2996237576007843,0.9276609492481204,success,
sparse_hierarchical_logic,hier_depth_4,TabPFN-v3,0,1200,6,900,300,0.8966666666666666,0.8438674812030075,0.8749919928255717,0.8438674812030075,0.8576915425930743,2.978286880068481,0.6910627670586109,3.669349647127092,0.32921454310417175,0.9326245300751881,success,
sparse_hierarchical_logic,hier_depth_4,TabICL-v2,0,1200,6,900,300,0.76,0.6828007518796992,0.6828007518796992,0.6828007518796992,0.6828007518796992,0.8052868479862809,0.6129522928968072,1.4182391408830881,0.377471923828125,0.8311207706766918,success,
sparse_hierarchical_logic,hier_depth_6,CatBoost,0,1200,6,900,300,0.7233333333333334,0.7228543490821814,0.7277434593023255,0.7228543490821814,0.7216975332789395,1.2416349491104484,0.0011801104992628098,1.2428150596097112,0.4766406330707381,0.8392817458553714,success,
sparse_hierarchical_logic,hier_depth_6,TabPFN-v2,0,1200,6,900,300,0.69,0.6893861949419975,0.696214772517959,0.6893861949419975,0.6870758981146042,0.6390341371297836,0.93861223757267,1.5776463747024536,0.4655427634716034,0.8329703542379662,success,
sparse_hierarchical_logic,hier_depth_6,TabPFN-v3,0,1200,6,900,300,0.7066666666666667,0.7059869327525667,0.7151678350898371,0.7059869327525667,0.7032907750404604,2.8247996028512716,0.8087990963831544,3.633598699234426,0.46705561876296997,0.8343037468331925,success,
sparse_hierarchical_logic,hier_depth_6,TabICL-v2,0,1200,6,900,300,0.69,0.6896084270412018,0.6923701298701299,0.6896084270412018,0.6887515478753667,0.9256999734789133,0.5654006050899625,1.4911005785688758,0.48657235503196716,0.811191608515934,success,
sparse_hierarchical_logic,hier_depth_8,CatBoost,0,1200,6,900,300,0.9,0.8997733232588114,0.9019169757361812,0.8997733232588114,0.8998397435897436,1.2079715374857187,0.0013863323256373405,1.209357869811356,0.2663480612277642,0.9631983643717499,success,
sparse_hierarchical_logic,hier_depth_8,TabPFN-v2,0,1200,6,900,300,0.8233333333333334,0.8229476865638472,0.8276515151515151,0.8229476865638472,0.8226218498644564,0.7212484367191792,0.9435867890715599,1.664835225790739,0.34423086047172546,0.9235521578736832,success,
sparse_hierarchical_logic,hier_depth_8,TabPFN-v3,0,1200,6,900,300,0.7933333333333333,0.7927018978621272,0.8040537420933561,0.7927018978621272,0.7912457912457913,3.261500216089189,0.9967936147004366,4.258293830789626,0.35510382056236267,0.9115071780968043,success,
sparse_hierarchical_logic,hier_depth_8,TabICL-v2,0,1200,6,900,300,0.7866666666666666,0.786034934885995,0.797128214599012,0.786034934885995,0.7845117845117845,1.0331314196810126,0.6094635464251041,1.6425949661061168,0.35743340849876404,0.908218143028579,success,
sparse_hierarchical_logic,hier_depth_10,CatBoost,0,1200,6,900,300,0.9566666666666667,0.9416146916146917,0.945343893774387,0.9416146916146917,0.9434577745559986,1.3256562715396285,0.002049890346825123,1.3277061618864536,0.1731406445802354,0.9625202125202126,success,
sparse_hierarchical_logic,hier_depth_10,TabPFN-v2,0,1200,6,900,300,0.8733333333333333,0.8229383229383229,0.8406432748538012,0.8229383229383229,0.8311111111111111,0.7273476952686906,0.9968215590342879,1.7241692543029785,0.277349591255188,0.9405174405174407,success,
sparse_hierarchical_logic,hier_depth_10,TabPFN-v3,0,1200,6,900,300,0.9133333333333333,0.8749133749133748,0.89546783625731,0.8749133749133748,0.8844444444444444,3.3382520638406277,0.9752295408397913,4.313481604680419,0.23971903324127197,0.9514322014322014,success,
sparse_hierarchical_logic,hier_depth_10,TabICL-v2,0,1200,6,900,300,0.8466666666666667,0.7924462924462925,0.8027983735948339,0.7924462924462925,0.7973449248120301,0.8229668419808149,0.6058722268790007,1.4288390688598156,0.3423525393009186,0.9003234003234003,success,
sparse_hierarchical_logic,hier_depth_12,CatBoost,0,1200,6,900,300,0.87,0.8403055229142186,0.8880789022298456,0.8403055229142186,0.8548224987901876,1.2271655444055796,0.0013974076136946678,1.2285629520192742,0.2706484578454707,0.9517273795534665,success,
sparse_hierarchical_logic,hier_depth_12,TabPFN-v2,0,1200,6,900,300,0.8433333333333334,0.8153936545240893,0.8506479933110368,0.8153936545240893,0.8266769922926578,0.6457107029855251,0.9446871569380164,1.5903978599235415,0.3137945532798767,0.935699177438308,success,
sparse_hierarchical_logic,hier_depth_12,TabPFN-v3,0,1200,6,900,300,0.8433333333333334,0.8121034077555817,0.8559176672384219,0.8121034077555817,0.8250424985420208,3.0325389485806227,0.7456651898100972,3.77820413839072,0.3161424398422241,0.9352761457109284,success,
sparse_hierarchical_logic,hier_depth_12,TabICL-v2,0,1200,6,900,300,0.8466666666666667,0.8164512338425383,0.8585121678470632,0.8164512338425383,0.8291740938799763,0.8169233798980713,0.6192880244925618,1.436211404390633,0.32122984528541565,0.9308578143360753,success,
sparse_hierarchical_logic,hier_depth_8_wide,CatBoost,0,1200,30,900,300,0.7,0.6978865406006673,0.7016183870529036,0.6978865406006673,0.6977296135417133,1.6854592124000192,0.0016303062438964844,1.6870895186439157,0.44986302072912804,0.8395995550611791,success,
sparse_hierarchical_logic,hier_depth_8_wide,TabPFN-v2,0,1200,30,900,300,0.72,0.7150166852057842,0.7381597752698241,0.7150166852057842,0.7113269794721407,0.7803962230682373,3.399844125844538,4.1802403489127755,0.44113776087760925,0.8378420467185762,success,
sparse_hierarchical_logic,hier_depth_8_wide,TabPFN-v3,0,1200,30,900,300,0.7166666666666667,0.7131256952169076,0.7244190404797601,0.7131256952169076,0.7117960193944326,2.8200733987614512,0.7564875269308686,3.57656092569232,0.46599966287612915,0.8243826473859844,success,
sparse_hierarchical_logic,hier_depth_8_wide,TabICL-v2,0,1200,30,900,300,0.73,0.7260289210233593,0.7412613981762918,0.7260289210233593,0.7243366496125966,1.2164464313536882,1.1581321842968464,2.3745786156505346,0.47737666964530945,0.8227363737486095,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_4,CatBoost,0,1200,4,900,300,0.9333333333333333,0.9330398826197146,0.933811411518418,0.9330398826197146,0.9332591768631813,1.3122838977724314,0.001188177615404129,1.3134720753878355,0.3143677919945491,0.9733671246276289,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_4,TabPFN-v2,0,1200,4,900,300,0.8666666666666667,0.8664799253034547,0.8667408231368187,0.8664799253034547,0.8665717843800036,0.6577596217393875,0.7587872166186571,1.4165468383580446,0.47525542974472046,0.9312836245609355,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_4,TabPFN-v3,0,1200,4,900,300,0.8933333333333333,0.8934240362811792,0.8932841459620429,0.8934240362811792,0.8933143669985775,3.066047419793904,0.9097269149497151,3.975774334743619,0.2882033884525299,0.9560713174158553,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_4,TabICL-v2,0,1200,4,900,300,0.5966666666666667,0.588702147525677,0.7462962962962962,0.588702147525677,0.5151660856673479,0.8024551486596465,0.5617466140538454,1.364201762713492,0.6849757432937622,0.7908052109732782,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_8,CatBoost,0,1200,8,900,300,0.5133333333333333,0.5123470522803115,0.5123778937508363,0.5123470522803115,0.5122711683221237,1.2231724606826901,0.0014038216322660446,1.2245762823149562,0.7227561559718179,0.5159065628476085,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_8,TabPFN-v2,0,1200,8,900,300,0.5166666666666667,0.5,0.25833333333333336,0.5,0.34065934065934067,0.8345250757411122,1.1355495788156986,1.9700746545568109,0.6916900873184204,0.5313681868743048,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_8,TabPFN-v3,0,1200,8,900,300,0.5166666666666667,0.5,0.25833333333333336,0.5,0.34065934065934067,2.960899177007377,0.5940030561760068,3.554902233183384,0.6923063397407532,0.5252280311457175,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_8,TabICL-v2,0,1200,8,900,300,0.5333333333333333,0.528587319243604,0.5311122948041257,0.528587319243604,0.5210727969348659,0.7430317187681794,0.6599655896425247,1.4029973084107041,0.6927423477172852,0.5154616240266963,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_12,CatBoost,0,1200,12,900,300,0.5433333333333333,0.5404894327030034,0.5416972140762464,0.5404894327030034,0.5384045193679174,1.302293062210083,0.0014606807380914688,1.3037537429481745,0.7084835727155913,0.5450055617352615,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_12,TabPFN-v2,0,1200,12,900,300,0.5333333333333333,0.5232480533926585,0.5367466066530698,0.5232480533926585,0.4800950683303625,0.6644340371713042,1.607668879441917,2.272102916613221,0.6903791427612305,0.5649610678531701,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_12,TabPFN-v3,0,1200,12,900,300,0.51,0.4977753058954394,0.49519230769230765,0.4977753058954394,0.4255942689677629,3.0069259563460946,0.7034855661913753,3.71041152253747,0.6905016303062439,0.5728587319243604,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_12,TabICL-v2,0,1200,12,900,300,0.55,0.5456062291434928,0.549043062200957,0.5456062291434928,0.5396419437340154,0.9015014804899693,0.70450843218714,1.6060099126771092,0.688071608543396,0.5777085650723025,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_16,CatBoost,0,1200,16,900,300,0.48333333333333334,0.48355263157894735,0.4835372636262514,0.48355263157894735,0.48328166149948326,1.338309422135353,0.0031293369829654694,1.3414387591183186,0.7260240712458703,0.4776849217638691,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_16,TabPFN-v2,0,1200,16,900,300,0.5066666666666667,0.5,0.25333333333333335,0.5,0.336283185840708,0.7195741394534707,2.0313195968046784,2.750893736258149,0.6930059194564819,0.5055787695590328,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_16,TabPFN-v3,0,1200,16,900,300,0.5066666666666667,0.5,0.25333333333333335,0.5,0.336283185840708,3.379087572917342,0.8752024061977863,4.2542899791151285,0.6929518580436707,0.5296719416785206,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_16,TabICL-v2,0,1200,16,900,300,0.47333333333333333,0.4709281650071123,0.46660539215686275,0.4709281650071123,0.45431939583717074,0.9474944900721312,0.9892464019358158,1.936740892007947,0.6946852803230286,0.47946301564722615,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_20,CatBoost,0,1200,20,900,300,0.44666666666666666,0.4439102564102564,0.4429864253393665,0.4439102564102564,0.4424790649769379,1.5596762467175722,0.0016409391537308693,1.561317185871303,0.7421276698806516,0.4144408831908831,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_20,TabPFN-v2,0,1200,20,900,300,0.52,0.5,0.26,0.5,0.34210526315789475,0.9050936754792929,2.435209128074348,3.340302803553641,0.6923636794090271,0.49917646011396016,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_20,TabPFN-v3,0,1200,20,900,300,0.52,0.5,0.26,0.5,0.34210526315789475,3.1182674635201693,0.8841957617551088,4.002463225275278,0.6919165253639221,0.531517094017094,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_20,TabICL-v2,0,1200,20,900,300,0.52,0.5128205128205128,0.5147058823529411,0.5128205128205128,0.5,1.04706278629601,0.8735399581491947,1.9206027444452047,0.6969311833381653,0.5000890313390314,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_24,CatBoost,0,1200,24,900,300,0.5,0.49955547652916077,0.49955357142857143,0.49955547652916077,0.49919871794871795,1.5991547089070082,0.0025056125596165657,1.6016603214666247,0.7228260507642529,0.5092905405405405,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_24,TabPFN-v2,0,1200,24,900,300,0.5,0.4992887624466572,0.49928070490918897,0.4992887624466572,0.4981934965877158,0.9589776704087853,2.8007239839062095,3.759701654314995,0.6943447589874268,0.5038895803698435,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_24,TabPFN-v3,0,1200,24,900,300,0.49666666666666665,0.4955547652916074,0.49542857142857144,0.4955547652916074,0.4925563732903182,2.649695783853531,0.7121184729039669,3.361814256757498,0.6928471922874451,0.5154694167852063,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_24,TabICL-v2,0,1200,24,900,300,0.5066666666666667,0.506578947368421,0.506578947368421,0.506578947368421,0.506578947368421,1.0767395282164216,1.1279326099902391,2.2046721382066607,0.7018146514892578,0.5116909672830725,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_32,CatBoost,0,1200,32,900,300,0.4666666666666667,0.46314102564102566,0.46206011730205276,0.46314102564102566,0.4605286818917461,1.8120725117623806,0.0027748532593250275,1.8148473650217056,0.7428975217168307,0.45272435897435903,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_32,TabPFN-v2,0,1200,32,900,300,0.4666666666666667,0.4540598290598291,0.42447306791569084,0.4540598290598291,0.4,1.0418117372319102,3.817420519888401,4.859232257120311,0.6996220350265503,0.445178952991453,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_32,TabPFN-v3,0,1200,32,900,300,0.49666666666666665,0.4810363247863248,0.4516513449097719,0.4810363247863248,0.394959330047682,3.0957123981788754,0.7975559197366238,3.893268317915499,0.6963762640953064,0.44751602564102566,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_32,TabICL-v2,0,1200,32,900,300,0.4533333333333333,0.4495192307692307,0.4477804383864432,0.4495192307692307,0.44622034127234256,0.9294216204434633,1.1703580897301435,2.099779710173607,0.7094070315361023,0.4563746438746439,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_4,CatBoost,0,1200,4,900,300,0.9633333333333334,0.9455768446799837,0.9574862473092561,0.9455768446799837,0.9513267157332703,1.181779927574098,0.002670002169907093,1.1844499297440052,0.19383881641537004,0.9358802632345233,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_4,TabPFN-v2,0,1200,4,900,300,0.9066666666666666,0.8904548366431775,0.8722447393259675,0.8904548366431775,0.8806818181818181,0.7574664847925305,0.7526605846360326,1.5101270694285631,0.25934186577796936,0.9305806301321997,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_4,TabPFN-v3,0,1200,4,900,300,0.9266666666666666,0.8996563974142449,0.9066666666666667,0.8996563974142449,0.903078007518797,3.2021851213648915,0.9375469423830509,4.1397320637479424,0.27561262249946594,0.9265039892842584,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_4,TabICL-v2,0,1200,4,900,300,0.8966666666666666,0.8624716091083804,0.8656015037593985,0.8624716091083804,0.8640171952449884,0.8074882421642542,0.5673015005886555,1.3747897427529097,0.36104506254196167,0.911595131326073,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_8,CatBoost,0,1200,8,900,300,0.7733333333333333,0.7724928876244666,0.7773755656108597,0.7724928876244666,0.7721077796148175,1.2446024138480425,0.002410607412457466,1.2470130212605,0.41785924488096593,0.887624466571835,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_8,TabPFN-v2,0,1200,8,900,300,0.7433333333333333,0.7422652916073968,0.7491428571428571,0.7422652916073968,0.7412373559162551,0.6629320327192545,1.2002499494701624,1.8631819821894169,0.43021658062934875,0.846194879089616,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_8,TabPFN-v3,0,1200,8,900,300,0.77,0.7693812233285917,0.7720538720538721,0.7693812233285917,0.7692590652205415,2.638716488145292,0.9837474850937724,3.622463973239064,0.43331557512283325,0.8672208392603129,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_8,TabICL-v2,0,1200,8,900,300,0.78,0.7796941678520626,0.7804421465501872,0.7796941678520626,0.7797552836484983,0.8342727664858103,0.6507698288187385,1.4850425953045487,0.42839568853378296,0.8665540540540541,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_12,CatBoost,0,1200,12,900,300,0.7533333333333333,0.7535038932146829,0.7532334770434241,0.7535038932146829,0.753234627184207,1.284265293739736,0.0013834033161401749,1.2856486970558763,0.46662991532138876,0.850055617352614,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_12,TabPFN-v2,0,1200,12,900,300,0.7133333333333334,0.7127919911012235,0.7130194646118213,0.7127919911012235,0.7128739316239316,0.6853872062638402,1.6287938971072435,2.3141811033710837,0.5144637823104858,0.8335928809788654,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_12,TabPFN-v3,0,1200,12,900,300,0.6766666666666666,0.6748609566184649,0.6772186147186148,0.6748609566184649,0.6747549485308089,3.0794008458033204,0.8178406972438097,3.89724154304713,0.5041535496711731,0.8078754171301445,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_12,TabICL-v2,0,1200,12,900,300,0.68,0.6794215795328142,0.6796133802503229,0.6794215795328142,0.6794871794871795,0.9161802297458053,0.873624443076551,1.7898046728223562,0.5651329159736633,0.7636484983314794,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_16,CatBoost,0,1200,16,900,300,0.8366666666666667,0.7903781022708345,0.7971590909090909,0.7903781022708345,0.7936291783071977,1.486904033459723,0.001773560419678688,1.4886775938794017,0.35591856989403,0.8950086058519793,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_16,TabPFN-v2,0,1200,16,900,300,0.7533333333333333,0.7699739048359336,0.7222857142857143,0.7699739048359336,0.7277276295133438,1.0762886824086308,2.003281146287918,3.079569828696549,0.4227924942970276,0.8156126811393037,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_16,TabPFN-v3,0,1200,16,900,300,0.8066666666666666,0.8328799067236689,0.775389279316522,0.8328799067236689,0.7856192400571682,3.2081617452204227,0.8506763577461243,4.058838102966547,0.4072345495223999,0.9026705901948809,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_16,TabICL-v2,0,1200,16,900,300,0.7566666666666667,0.8057575925823108,0.7454537350686397,0.8057575925823108,0.7404444444444445,1.1860309951007366,0.772164667956531,1.9581956630572677,0.42220747470855713,0.8234412303592249,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_20,CatBoost,0,1200,20,900,300,0.7733333333333333,0.7732041251778095,0.7733499377334994,0.7732041251778095,0.7732426303854876,1.5597851173952222,0.0013898182660341263,1.5611749356612563,0.43982510519140533,0.8645092460881935,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_20,TabPFN-v2,0,1200,20,900,300,0.6933333333333334,0.6927453769559033,0.6944045911047346,0.6927453769559033,0.69245854876092,0.7534219324588776,2.4094890439882874,3.162910976447165,0.4618099331855774,0.8111442034139403,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_20,TabPFN-v3,0,1200,20,900,300,0.6933333333333334,0.6931899004267426,0.6932930083615014,0.6931899004267426,0.6932106175803654,3.272716431878507,1.1323663396760821,4.405082771554589,0.47107014060020447,0.8201013513513513,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_20,TabICL-v2,0,1200,20,900,300,0.6933333333333334,0.6924786628733997,0.6959276018099547,0.6924786628733997,0.6916752312435765,1.0829248344525695,0.8459264971315861,1.9288513315841556,0.4938332736492157,0.8044541251778093,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_24,CatBoost,0,1200,24,900,300,0.72,0.719416785206259,0.7213055954088953,0.719416785206259,0.7192012836512747,1.592218960635364,0.0015563350170850754,1.5937752956524491,0.535670206093734,0.8228129445234709,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_24,TabPFN-v2,0,1200,24,900,300,0.67,0.6687411095305833,0.6752620157902027,0.6687411095305833,0.6664383023169622,0.7541558854281902,2.812541676685214,3.5666975621134043,0.6681827902793884,0.7191722972972973,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_24,TabPFN-v3,0,1200,24,900,300,0.7066666666666667,0.705547652916074,0.7118768328445748,0.705547652916074,0.7040889526542324,3.085102484561503,1.0067039858549833,4.091806470416486,0.5780068039894104,0.7786273115220483,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_24,TabICL-v2,0,1200,24,900,300,0.5333333333333333,0.5327169274537695,0.5329985652797704,0.5327169274537695,0.5320021394187913,1.1117419935762882,0.9267972530797124,2.0385392466560006,0.6856312155723572,0.5610775248933144,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_32,CatBoost,0,1200,32,900,300,0.73,0.7250000000000001,0.7315006200909466,0.7250000000000001,0.7258295630197109,1.80072052590549,0.0025506438687443733,1.8032711697742343,0.43300176605664936,0.8606696428571429,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_32,TabPFN-v2,0,1200,32,900,300,0.7533333333333333,0.7415178571428571,0.7827132107023411,0.7415178571428571,0.7399737631184408,1.0250060632824898,3.6477059526368976,4.672712015919387,0.4054480791091919,0.8588169642857144,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_32,TabPFN-v3,0,1200,32,900,300,0.72,0.7089285714285714,0.7389705882352942,0.7089285714285714,0.7066492829204694,3.127365614287555,0.7984805749729276,3.925846189260483,0.4343399107456207,0.8503125,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_32,TabICL-v2,0,1200,32,900,300,0.7133333333333334,0.7129464285714286,0.7123397435897436,0.7129464285714286,0.7125155999286861,1.2093565575778484,1.058587926439941,2.2679444840177894,0.5054646730422974,0.8371875,success,
