dataset_module,dataset_variant,model,seed,n_samples,n_features,train_samples,test_samples,accuracy,balanced_accuracy,precision_macro,recall_macro,f1_macro,fit_seconds,prediction_seconds,total_seconds,log_loss,roc_auc,status,error
complex_logical_interaction,multi_op_noisy,RealMLP-TD,2,1400,16,1050,350,0.8857142857142857,0.8763391490664219,0.8623636899498969,0.8763391490664219,0.8686974789915967,16.114704974927008,0.04373472463339567,16.158439699560404,0.27788546681404114,0.953168044077135,success,
complex_logical_interaction,multi_op_noisy,TabPFN-v2,2,1400,16,1050,350,0.9657142857142857,0.9700795837159474,0.9526230474506336,0.9700795837159474,0.9606092436974789,0.8983747279271483,2.6210205424576998,3.519395270384848,0.1283775120973587,0.9824762779308234,success,
complex_logical_interaction,multi_op_noisy,TabPFN-v3,2,1400,16,1050,350,0.9714285714285714,0.9767753290480563,0.9590701444149721,0.9767753290480563,0.9671743697478992,3.4829268474131823,0.7542005097493529,4.237127357162535,0.11517028510570526,0.984810223446587,success,
complex_logical_interaction,multi_op_noisy,TabICL-v2,2,1400,16,1050,350,0.9742857142857143,0.9788414447505356,0.9630897317298797,0.9788414447505356,0.9703866655385396,0.8486835043877363,3.4121553087607026,4.260838813148439,0.10606873780488968,0.9824762779308235,success,
complex_logical_interaction,multi_op_overlap,CatBoost,2,1400,5,1050,350,0.9685714285714285,0.9598484848484848,0.9669051190338833,0.9598484848484848,0.9632672143191077,1.281454068608582,0.002014465630054474,1.2834685342386365,0.1199431376575932,0.9753030303030303,success,
complex_logical_interaction,multi_op_overlap,RealMLP-TD,2,1400,5,1050,350,0.94,0.9340909090909091,0.9279153130951048,0.9340909090909091,0.9309022195899258,14.944510729983449,0.12315787374973297,15.067668603733182,0.17663604021072388,0.9735227272727274,success,
complex_logical_interaction,multi_op_overlap,TabPFN-v2,2,1400,5,1050,350,0.9657142857142857,0.9577651515151515,0.9623890419344965,0.9577651515151515,0.9600289314401005,0.9515322400256991,1.1125177890062332,2.0640500290319324,0.12004152685403824,0.9765909090909092,success,
complex_logical_interaction,multi_op_overlap,TabPFN-v3,2,1400,5,1050,350,0.9657142857142857,0.9602272727272727,0.9602272727272727,0.9602272727272727,0.9602272727272727,3.5393527494743466,0.8429456315934658,4.382298381067812,0.12213058769702911,0.9768939393939395,success,
complex_logical_interaction,multi_op_overlap,TabICL-v2,2,1400,5,1050,350,0.9628571428571429,0.9581439393939394,0.9559161672132384,0.9581439393939394,0.9570182979245978,0.8100901991128922,2.336534312926233,3.146624512039125,0.12100479006767273,0.9750378787878788,success,
complex_logical_interaction,xor_arith_clean,CatBoost,0,1400,5,1050,350,0.9685714285714285,0.968024728894294,0.9670307443365695,0.968024728894294,0.967519045650505,1.3423115881159902,0.0014168061316013336,1.3437283942475915,0.1386794651596965,0.9867909867909868,success,
complex_logical_interaction,xor_arith_clean,RealMLP-TD,0,1400,5,1050,350,0.9314285714285714,0.9301374953548867,0.9283431455004205,0.9301374953548867,0.9292071197411003,16.8198897568509,0.05252350866794586,16.872413265518844,0.18605762720108032,0.9788182831661093,success,
complex_logical_interaction,xor_arith_clean,TabPFN-v2,0,1400,5,1050,350,0.9742857142857143,0.9728556467686902,0.9738962621885157,0.9728556467686902,0.9733671528218135,3.5481519661843777,2.0318753803148866,5.580027346499264,0.12250063568353653,0.9869261173609,success,
complex_logical_interaction,xor_arith_clean,TabPFN-v3,0,1400,5,1050,350,0.9714285714285714,0.9693591432721868,0.9714615358512335,0.9693591432721868,0.9703751354279524,3.739412760362029,1.3956106128171086,5.135023373179138,0.10407993942499161,0.9877031181379008,success,
complex_logical_interaction,xor_arith_clean,TabICL-v2,0,1400,5,1050,350,0.9714285714285714,0.9693591432721868,0.9714615358512335,0.9693591432721868,0.9703751354279524,0.8757300646975636,2.312994284555316,3.1887243492528796,0.11494160443544388,0.9860139860139862,success,
complex_logical_interaction,xor_arith_noisy,CatBoost,0,1400,15,1050,350,0.9457142857142857,0.9392857142857143,0.9474896919718652,0.9392857142857143,0.9429532216417462,1.465842948295176,0.0026758452877402306,1.4685187935829163,0.1886655956632894,0.9708163265306123,success,
complex_logical_interaction,xor_arith_noisy,RealMLP-TD,0,1400,15,1050,350,0.8771428571428571,0.8690476190476191,0.8738156761412575,0.8690476190476191,0.8712299465240642,15.991854915395379,0.1172049380838871,16.109059853479266,0.29650363326072693,0.93421768707483,success,
complex_logical_interaction,xor_arith_noisy,TabPFN-v2,0,1400,15,1050,350,0.9657142857142857,0.9583333333333333,0.9711538461538461,0.9583333333333333,0.9638242894056848,1.0807257071137428,2.4557123463600874,3.5364380534738302,0.17015202343463898,0.9660204081632653,success,
complex_logical_interaction,xor_arith_noisy,TabPFN-v3,0,1400,15,1050,350,0.94,0.9297619047619048,0.9461353765756859,0.9297619047619048,0.9364247346705763,3.686418479308486,1.173078553751111,4.859497033059597,0.21400485932826996,0.9630612244897959,success,
complex_logical_interaction,xor_arith_noisy,TabICL-v2,0,1400,15,1050,350,0.9285714285714286,0.9154761904761904,0.9374843307904445,0.9154761904761904,0.9238673638965988,1.2309046471491456,3.130490506067872,4.361395153217018,0.2251153141260147,0.9606122448979592,success,
complex_logical_interaction,xor_arith_scaled,CatBoost,0,1400,5,1050,350,0.9457142857142857,0.939529015979815,0.9489073666849918,0.939529015979815,0.9435191397922523,1.2318275133147836,0.00203714519739151,1.233864658512175,0.17515251434830115,0.9758116063919259,success,
complex_logical_interaction,xor_arith_scaled,RealMLP-TD,0,1400,5,1050,350,0.9514285714285714,0.9454163162321279,0.9549202858713579,0.9454163162321279,0.9494644934983311,15.977648224681616,0.051097980700433254,16.02874620538205,0.17192623019218445,0.9687468460891505,success,
complex_logical_interaction,xor_arith_scaled,TabPFN-v2,0,1400,5,1050,350,0.9542857142857143,0.9488645920941967,0.9572324457695076,0.9488645920941967,0.9524924496928977,0.9182744072750211,1.0947881247848272,2.0130625320598483,0.14520074427127838,0.9789739276703111,success,
complex_logical_interaction,xor_arith_scaled,TabPFN-v3,0,1400,5,1050,350,0.9714285714285714,0.9695542472666105,0.9715212323907976,0.9695542472666105,0.9705029665587919,3.60453163087368,0.7138371933251619,4.318368824198842,0.13199996948242188,0.9808242220353238,success,
