dataset_module,dataset_variant,model,seed,n_samples,n_features,train_samples,test_samples,accuracy,balanced_accuracy,precision_macro,recall_macro,f1_macro,fit_seconds,prediction_seconds,total_seconds,log_loss,roc_auc,status,error
feature_role_switching,role_sanity_2roles_adjacent,CatBoost,0,2800,21,2100,700,0.9428571428571428,0.9428485130490861,0.9428774358932492,0.9428485130490861,0.9428552769070011,1.991551410406828,0.0030044792219996452,1.9945558896288276,0.16038156221633382,0.9893468518110351,success,
feature_role_switching,role_sanity_2roles_adjacent,TabPFN-v2,0,2800,21,2100,700,0.9257142857142857,0.9257381692911779,0.9258215962441314,0.9257381692911779,0.9257118599791014,3.7933584228157997,12.122714738361537,15.916073161177337,0.2884102165699005,0.976873280598209,success,
feature_role_switching,role_sanity_2roles_adjacent,TabPFN-v3,0,2800,21,2100,700,0.9242857142857143,0.9242973412027853,0.9243077324973876,0.9242973412027853,0.9242855597664486,3.022843737155199,5.666193285025656,8.689037022180855,0.21371924877166748,0.9822447530183921,success,
feature_role_switching,role_sanity_2roles_adjacent,TabICL-v2,0,2800,21,2100,700,0.79,0.7900186940301553,0.7900542111622743,0.7900186940301553,0.789996142786296,1.0536963697522879,8.305847686715424,9.359544056467712,0.4794579744338989,0.8733867215242573,success,
feature_role_switching,role_sanity_2roles_farsplit,CatBoost,0,2800,21,2100,700,0.9471428571428572,0.9468658838526218,0.9473593796014528,0.9468658838526218,0.9470641014897674,1.9309402676299214,0.0030239038169384003,1.9339641714468598,0.14137299588159177,0.9890912656583237,success,
feature_role_switching,role_sanity_2roles_farsplit,TabPFN-v2,0,2800,21,2100,700,0.8928571428571429,0.890728801510063,0.9005981703026038,0.890728801510063,0.8918665076589407,0.9420256810262799,10.910309099592268,11.852334780618548,0.4864768385887146,0.9519770548868679,success,
feature_role_switching,role_sanity_2roles_farsplit,TabPFN-v3,0,2800,21,2100,700,0.9071428571428571,0.9062870263689031,0.9085001150218541,0.9062870263689031,0.9068537234968136,2.9724508123472333,2.812167930416763,5.784618742763996,0.24846351146697998,0.9747587412873123,success,
feature_role_switching,role_sanity_2roles_farsplit,TabICL-v2,0,2800,21,2100,700,0.8085714285714286,0.8078428488547871,0.8088726008641398,0.8078428488547871,0.8081187454484458,1.0604825764894485,8.766411921009421,9.82689449749887,0.45538753271102905,0.8892130185734479,success,
feature_role_switching,distance_sweep_d1,CatBoost,0,1500,20,1125,375,0.936,0.9361111111111111,0.9357883049592894,0.9361111111111111,0.9359229936777353,1.6352658970281482,0.002706139348447323,1.6379720363765955,0.1478379111894572,0.9894586894586894,success,
feature_role_switching,distance_sweep_d1,TabPFN-v2,0,1500,20,1125,375,0.9226666666666666,0.9224358974358975,0.9226285486261543,0.9224358974358975,0.9225256288781711,0.8692185524851084,3.4613932007923722,4.330611753277481,0.1171470433473587,0.9902564102564102,success,
feature_role_switching,distance_sweep_d1,TabPFN-v3,0,1500,20,1125,375,0.9333333333333333,0.9326923076923077,0.9339285714285714,0.9326923076923077,0.933143162774113,3.501701023429632,1.0027891071513295,4.504490130580962,0.13519735634326935,0.9895726495726497,success,
feature_role_switching,distance_sweep_d1,TabICL-v2,0,1500,20,1125,375,0.9253333333333333,0.9252136752136753,0.9252136752136753,0.9252136752136753,0.9252136752136753,1.058321788907051,3.5337166292592883,4.592038418166339,0.23809854686260223,0.9836182336182335,success,
feature_role_switching,distance_sweep_d3,CatBoost,0,1500,20,1125,375,0.952,0.9517780938833571,0.952627978565728,0.9517780938833571,0.9519586630985595,1.6281289383769035,0.0017884792760014534,1.629917417652905,0.1472082526144319,0.9879374110953058,success,
feature_role_switching,distance_sweep_d3,TabPFN-v2,0,1500,20,1125,375,0.9413333333333334,0.941180654338549,0.9416329669077861,0.941180654338549,0.9412995218579235,0.778068233281374,3.4882415207102895,4.2663097539916635,0.1250331550836563,0.9900426742532006,success,
feature_role_switching,distance_sweep_d3,TabPFN-v3,0,1500,20,1125,375,0.92,0.9198435277382646,0.9202739648003645,0.9198435277382646,0.919953893442623,2.9066524263471365,0.8598649092018604,3.766517335548997,0.15928874909877777,0.9846941678520625,success,
feature_role_switching,distance_sweep_d3,TabICL-v2,0,1500,20,1125,375,0.9066666666666666,0.9064722617354196,0.907051282051282,0.9064722617354196,0.9066002490660025,0.9853353630751371,3.5038481056690216,4.489183468744159,0.1943015307188034,0.9763300142247511,success,
feature_role_switching,distance_sweep_d6,CatBoost,0,1500,20,1125,375,0.9493333333333334,0.9492234169653524,0.949735148373868,0.9492234169653524,0.9493102638712019,1.654603368602693,0.0014719441533088684,1.656075312756002,0.15326276247083181,0.9869431643625193,success,
feature_role_switching,distance_sweep_d6,TabPFN-v2,0,1500,20,1125,375,0.944,0.943932411674347,0.9441598360655737,0.943932411674347,0.9439856603290442,0.9197123060002923,3.5098938141018152,4.4296061201021075,0.14235819876194,0.9887921715878705,success,
feature_role_switching,distance_sweep_d6,TabPFN-v3,0,1500,20,1125,375,0.9226666666666666,0.9223416965352449,0.9256105951152391,0.9223416965352449,0.9224880792011461,2.855629416182637,0.8110480979084969,3.666677514091134,0.16123923659324646,0.9858622062923138,success,
feature_role_switching,distance_sweep_d6,TabICL-v2,0,1500,20,1125,375,0.8986666666666666,0.8983614951356886,0.9010768702027724,0.8983614951356886,0.8984579865465738,0.9977992419153452,3.537127678282559,4.534926920197904,0.20394796133041382,0.976730955225579,success,
feature_role_switching,distance_sweep_d10,CatBoost,0,1500,20,1125,375,0.9466666666666667,0.946663253114866,0.946663253114866,0.946663253114866,0.946663253114866,1.6367153814062476,0.001473359763622284,1.63818874116987,0.13552541834826065,0.9909825339932867,success,
feature_role_switching,distance_sweep_d10,TabPFN-v2,0,1500,20,1125,375,0.9466666666666667,0.9467912613073903,0.9470201502732241,0.9467912613073903,0.946663253114866,0.7812598692253232,3.4360868372023106,4.217346706427634,0.13055774569511414,0.9895602207430164,success,
feature_role_switching,distance_sweep_d10,TabPFN-v3,0,1500,20,1125,375,0.936,0.9360812425328555,0.936130867709815,0.9360812425328555,0.9359995448856525,3.297836674377322,0.9842960555106401,4.282132729887962,0.1680389642715454,0.9828469022017408,success,
feature_role_switching,distance_sweep_d10,TabICL-v2,0,1500,20,1125,375,0.8746666666666667,0.8745093019286567,0.8752565271918824,0.8745093019286567,0.8745774773172033,1.0536759356036782,3.536938185803592,4.59061412140727,0.24676096439361572,0.9630625248904818,success,
feature_role_switching,distance_sweep_d14,CatBoost,0,1500,20,1125,375,0.96,0.9599573257467995,0.9600358524926018,0.9599573257467995,0.9599897573778887,1.6458429247140884,0.0017632991075515747,1.64760622382164,0.12347680264752565,0.9930298719772404,success,
feature_role_switching,distance_sweep_d14,TabPFN-v2,0,1500,20,1125,375,0.9626666666666667,0.9626600284495022,0.9626600284495022,0.9626600284495022,0.9626600284495022,0.7287326781079173,3.5086678555235267,4.237400533631444,0.09804992377758026,0.9941109530583214,success,
feature_role_switching,distance_sweep_d14,TabPFN-v3,0,1500,20,1125,375,0.9493333333333334,0.9493598862019914,0.9493087557603687,0.9493598862019914,0.9493275679366185,2.902622791007161,0.8920684792101383,3.7946912702172995,0.1324177235364914,0.9908392603129446,success,
feature_role_switching,distance_sweep_d14,TabICL-v2,0,1500,20,1125,375,0.7546666666666667,0.7549786628733998,0.7553418803418803,0.7549786628733998,0.7546230440967283,0.9931813022121787,3.535672270692885,4.528853572905064,0.5476354956626892,0.8311806543385492,success,
feature_role_switching,distance_sweep_d19,CatBoost,0,1500,20,1125,375,0.9386666666666666,0.9388487160507886,0.9385490753911807,0.9388487160507886,0.9386387404756653,1.6385757746174932,0.009119363501667976,1.6476951381191611,0.16093018124860548,0.9873028525878267,success,
feature_role_switching,distance_sweep_d19,TabPFN-v2,0,1500,20,1125,375,0.944,0.9441866423731708,0.9438833570412517,0.9441866423731708,0.9439745021734336,1.012452912516892,3.4498329907655716,4.4622859032824636,0.13896673917770386,0.9894380231167796,success,
feature_role_switching,distance_sweep_d19,TabPFN-v3,0,1500,20,1125,375,0.9306666666666666,0.9307635369811535,0.9305429091736854,0.9307635369811535,0.9306267076502732,3.292404353618622,0.9833632316440344,4.275767585262656,0.16118915379047394,0.9844559585492227,success,
feature_role_switching,distance_sweep_d19,TabICL-v2,0,1500,20,1125,375,0.9093333333333333,0.9089420941752548,0.9096418182855188,0.9089420941752548,0.9091880341880342,0.8430580403655767,3.5049059838056564,4.347964024171233,0.18192262947559357,0.980982747822126,success,
feature_role_switching,haystack_sweep_p10,CatBoost,0,1500,10,1125,375,0.9466666666666667,0.947008547008547,0.9464488959708628,0.947008547008547,0.9466207367761772,1.3874502703547478,0.0015576118603348732,1.3890078822150826,0.1268883382185201,0.9914245014245014,success,
feature_role_switching,haystack_sweep_p10,TabPFN-v2,0,1500,10,1125,375,0.9493333333333334,0.9497863247863247,0.9491465149359886,0.9497863247863247,0.9492972780644013,0.6881959838792682,1.9593283040449023,2.6475242879241705,0.111502505838871,0.9928205128205129,success,
feature_role_switching,haystack_sweep_p10,TabPFN-v3,0,1500,10,1125,375,0.9493333333333334,0.9497863247863247,0.9491465149359886,0.9497863247863247,0.9492972780644013,2.951082266867161,1.2475232724100351,4.198605539277196,0.10626602917909622,0.9940170940170939,success,
feature_role_switching,haystack_sweep_p10,TabICL-v2,0,1500,10,1125,375,0.944,0.9435897435897436,0.9442732408834105,0.9435897435897436,0.9438706780422093,0.8526856582611799,2.8988398099318147,3.7515254681929946,0.12416060268878937,0.9902706552706553,success,
feature_role_switching,haystack_sweep_p20,CatBoost,0,1500,20,1125,375,0.9653333333333334,0.9655231268134494,0.9662393162393162,0.9655231268134494,0.9653244563941703,1.6518643209710717,0.0016626669093966484,1.6535269878804684,0.10243800319852975,0.995505490129146,success,
feature_role_switching,haystack_sweep_p20,TabPFN-v2,0,1500,20,1125,375,0.9653333333333334,0.9656084656084656,0.9673366834170855,0.9656084656084656,0.9653086639388009,0.7382493419572711,3.4361387751996517,4.174388117156923,0.08753309398889542,0.9957899527792001,success,
feature_role_switching,haystack_sweep_p20,TabPFN-v3,0,1500,20,1125,375,0.968,0.9681259600614439,0.9683657786885246,0.9681259600614439,0.9679979518689197,2.725263522937894,1.0222461912781,3.747509714215994,0.10289056599140167,0.9950219036240542,success,
feature_role_switching,haystack_sweep_p20,TabICL-v2,0,1500,20,1125,375,0.9146666666666666,0.9149172213688344,0.9161958568738229,0.9149172213688344,0.9146174863387978,1.1819263380020857,3.725091429427266,4.907017767429352,0.15588514506816864,0.9868862718325084,success,
feature_role_switching,haystack_sweep_p40,CatBoost,0,1500,40,1125,375,0.9413333333333334,0.9409153005464481,0.9420475945899675,0.9409153005464481,0.9412393162393162,2.1077941302210093,0.002866538241505623,2.110660668462515,0.1698569244799642,0.9902379326047358,success,
feature_role_switching,haystack_sweep_p40,TabPFN-v2,0,1500,40,1125,375,0.9333333333333333,0.9329747267759563,0.9338390463697028,0.9329747267759563,0.9332402851262915,1.02222600299865,6.4135770024731755,7.435803005471826,0.16339941322803497,0.9920025045537341,success,
feature_role_switching,haystack_sweep_p40,TabPFN-v3,0,1500,40,1125,375,0.9226666666666666,0.9219176912568305,0.9245761255584832,0.9219176912568305,0.9224460688179712,2.96815225481987,1.440553548745811,4.408705803565681,0.25974372029304504,0.9862249544626593,success,
feature_role_switching,haystack_sweep_p40,TabICL-v2,0,1500,40,1125,375,0.8533333333333334,0.8529286202185793,0.853633148919181,0.8529286202185793,0.8531286272778416,1.3169342875480652,4.94357827026397,6.260512557812035,0.3409021496772766,0.9304844034608379,success,
feature_role_switching,haystack_sweep_p80,CatBoost,0,1500,80,1125,375,0.9306666666666666,0.9299806411205375,0.9318493738205524,0.9299806411205375,0.9304882222095477,3.0955543238669634,0.0029084403067827225,3.098462764173746,0.2594177519446437,0.9785913568296988,success,
feature_role_switching,haystack_sweep_p80,TabPFN-v2,0,1500,80,1125,375,0.8826666666666667,0.8805300916699881,0.8912451703547594,0.8805300916699881,0.8815131843511231,2.26640940643847,13.340163620188832,15.606573026627302,0.6012363433837891,0.9601719523999317,success,
feature_role_switching,haystack_sweep_p80,TabPFN-v3,0,1500,80,1125,375,0.8106666666666666,0.8068240050105335,0.8326388888888889,0.8068240050105335,0.806026475109463,2.956200495362282,1.6442888611927629,4.600489356555045,0.6328505277633667,0.9100381483801172,success,
feature_role_switching,haystack_sweep_p80,TabICL-v2,0,1500,80,1125,375,0.8,0.7989665774639867,0.8010405916752665,0.7989665774639867,0.7993092670952826,1.987224399112165,8.692316833883524,10.679541232995689,0.46240803599357605,0.9029493822239937,success,
feature_role_switching,haystack_sweep_p160,CatBoost,0,1500,160,1125,375,0.9333333333333333,0.9327185792349727,0.9347229370389432,0.9327185792349727,0.9331793786216778,4.9556569922715425,0.0021948041394352913,4.957851796410978,0.37994404179384855,0.9794228142076503,success,
feature_role_switching,haystack_sweep_p160,TabPFN-v2,0,1500,160,1125,375,0.512,0.5046106557377049,0.5074257425742574,0.5046106557377049,0.4563279857397504,2.457334078848362,26.00575223751366,28.463086316362023,0.6950430274009705,0.4912056010928961,success,
feature_role_switching,haystack_sweep_p160,TabPFN-v3,0,1500,160,1125,375,0.49066666666666664,0.48236851092896177,0.46630588491243335,0.48236851092896177,0.41611165005013495,2.980755771510303,2.911121412180364,5.891877183690667,0.6942488551139832,0.4859972677595628,success,
feature_role_switching,haystack_sweep_p160,TabICL-v2,0,1500,160,1125,375,0.5013333333333333,0.4956028005464481,0.4943085537464083,0.4956028005464481,0.46789944532548244,3.022768311202526,15.608278303407133,18.63104661460966,0.7019022107124329,0.469575364298725,success,
feature_role_switching,role_sanity_2roles_adjacent,CatBoost,1,2800,21,2100,700,0.9471428571428572,0.9472002024638544,0.9471819487983281,0.9472002024638544,0.9471427492709169,1.8938400512561202,0.00259503535926342,1.8964350866153836,0.13552707714091175,0.9922688197500225,success,
feature_role_switching,role_sanity_2roles_adjacent,TabPFN-v2,1,2800,21,2100,700,0.9485714285714286,0.9487145994399588,0.9489785082381004,0.9487145994399588,0.9485676498681536,0.8990647066384554,10.962058207020164,11.861122913658619,0.37232813239097595,0.9854275007959767,success,
feature_role_switching,role_sanity_2roles_adjacent,TabPFN-v3,1,2800,21,2100,700,0.9414285714285714,0.9414610052983485,0.9414285714285715,0.9414610052983485,0.9414274956070622,3.1898131985217333,2.796756511554122,5.986569710075855,0.16926215589046478,0.9880807569535721,success,
feature_role_switching,role_sanity_2roles_adjacent,TabICL-v2,1,2800,21,2100,700,0.7785714285714286,0.7787633377146076,0.7791895604395604,0.7787633377146076,0.7785167357653624,0.9932901617139578,8.378944004885852,9.37223416659981,0.47247952222824097,0.875182666481619,success,
feature_role_switching,role_sanity_2roles_farsplit,CatBoost,1,2800,21,2100,700,0.9457142857142857,0.945712513061651,0.945712513061651,0.945712513061651,0.945712513061651,2.0138256857171655,0.002189246006309986,2.0160149317234755,0.1423756908293156,0.9906037748171369,success,
feature_role_switching,role_sanity_2roles_farsplit,TabPFN-v2,1,2800,21,2100,700,0.9142857142857143,0.914119644723093,0.9157487542617362,0.914119644723093,0.9141848376867501,1.105555866844952,10.969821042381227,12.07537690922618,0.3400537371635437,0.968386722831766,success,
feature_role_switching,role_sanity_2roles_farsplit,TabPFN-v3,1,2800,21,2100,700,0.9171428571428571,0.9171564785788924,0.9171428571428571,0.9171564785788924,0.917142180752496,3.649793289601803,2.910394875332713,6.560188164934516,0.18776863813400269,0.9801136363636364,success,
feature_role_switching,role_sanity_2roles_farsplit,TabICL-v2,1,2800,21,2100,700,0.8428571428571429,0.8427703761755485,0.8431625747817844,0.8427703761755485,0.8427942605613674,1.085993335582316,8.385651023127139,9.471644358709455,0.3804419934749603,0.924140380094044,success,
feature_role_switching,distance_sweep_d1,CatBoost,1,1500,20,1125,375,0.9386666666666666,0.9384392076502732,0.9388888888888889,0.9384392076502732,0.9386037969547483,1.6634306153282523,0.0019577648490667343,1.665388380177319,0.1474184965726407,0.9893271857923498,success,
feature_role_switching,distance_sweep_d1,TabPFN-v2,1,1500,20,1125,375,0.936,0.9360911885245902,0.9359174964438123,0.9360911885245902,0.9359776917823811,0.8340244321152568,3.7929725339636207,4.6269969660788774,0.11566375941038132,0.9921163479052824,success,
feature_role_switching,distance_sweep_d1,TabPFN-v3,1,1500,20,1125,375,0.944,0.9439036885245902,0.9440300632010477,0.9439036885245902,0.9439601494396015,3.4185700304806232,0.8140424219891429,4.232612452469766,0.1421085000038147,0.9883595173041895,success,
feature_role_switching,distance_sweep_d1,TabICL-v2,1,1500,20,1125,375,0.9306666666666666,0.9303705601092896,0.9310084368943108,0.9303705601092896,0.93058324315088,0.9596670465543866,3.5642237598076463,4.523890806362033,0.14257091283798218,0.987761839708561,success,
feature_role_switching,distance_sweep_d3,CatBoost,1,1500,20,1125,375,0.9653333333333334,0.965297531004665,0.9656949268348232,0.965297531004665,0.9653244563941703,1.6133193532004952,0.001911267638206482,1.6152306208387017,0.10897824577261192,0.9952212993514621,success,
feature_role_switching,distance_sweep_d3,TabPFN-v2,1,1500,20,1125,375,0.968,0.9679855501194675,0.9680654338549075,0.9679855501194675,0.9679979518689197,0.6965976525098085,3.478862838819623,4.1754604913294315,0.08504719287157059,0.9966861986574127,success,
feature_role_switching,distance_sweep_d3,TabPFN-v3,1,1500,20,1125,375,0.9573333333333334,0.9573188076004095,0.9573968705547653,0.9573188076004095,0.9573306024918928,3.2329097436740994,0.9603177281096578,4.193227471783757,0.10556457191705704,0.9956195244055068,success,
feature_role_switching,distance_sweep_d3,TabICL-v2,1,1500,20,1125,375,0.928,0.9279354875412447,0.9290338219357782,0.9279354875412447,0.927948763565202,0.9769458500668406,3.6965682543814182,4.673514104448259,0.16497917473316193,0.9881385823188077,success,
feature_role_switching,distance_sweep_d6,CatBoost,1,1500,20,1125,375,0.9493333333333334,0.9491120218579235,0.9495726495726495,0.9491120218579235,0.9492813974843572,1.6273474134504795,0.0015439949929714203,1.628891408443451,0.14059309796641795,0.9901240892531877,success,
feature_role_switching,distance_sweep_d6,TabPFN-v2,1,1500,20,1125,375,0.952,0.951844262295082,0.9521273566098991,0.951844262295082,0.9519586630985595,0.7525742836296558,3.515699351206422,4.268273634836078,0.11380277574062347,0.9922301912568305,success,
feature_role_switching,distance_sweep_d6,TabPFN-v3,1,1500,20,1125,375,0.9306666666666666,0.9303705601092896,0.9310084368943108,0.9303705601092896,0.93058324315088,3.467723567970097,0.815419971011579,4.283143538981676,0.13449400663375854,0.9889287340619307,success,
feature_role_switching,distance_sweep_d6,TabICL-v2,1,1500,20,1125,375,0.9413333333333334,0.9407872267759563,0.9425,0.9407872267759563,0.9412125185269639,1.0003247102722526,3.573631494306028,4.5739562045782804,0.15042747557163239,0.9872780054644809,success,
feature_role_switching,distance_sweep_d10,CatBoost,1,1500,20,1125,375,0.9386666666666666,0.9386414063833418,0.9386913229018492,0.9386414063833418,0.9386596875022225,1.6671998081728816,0.0026585115119814873,1.669858319684863,0.15718012864653028,0.9875405359276326,success,
feature_role_switching,distance_sweep_d10,TabPFN-v2,1,1500,20,1125,375,0.936,0.9359959037378391,0.9359959037378391,0.9359959037378391,0.9359959037378391,0.9909850060939789,3.4900942500680685,4.481079256162047,0.14081457257270813,0.9878249985776867,success,
feature_role_switching,distance_sweep_d10,TabPFN-v3,1,1500,20,1125,375,0.912,0.9119303635432667,0.912141393442623,0.9119303635432667,0.9119774662313552,2.6578178238123655,0.8623802158981562,3.5201980397105217,0.1747586727142334,0.9813961426864652,success,
feature_role_switching,distance_sweep_d10,TabICL-v2,1,1500,20,1125,375,0.8426666666666667,0.8426352619901007,0.842674253200569,0.8426352619901007,0.8426487635926576,1.036805523559451,3.639243381097913,4.676048904657364,0.32797086238861084,0.933663310007396,success,
feature_role_switching,distance_sweep_d14,CatBoost,1,1500,20,1125,375,0.9413333333333334,0.9412132938766219,0.9414393896259181,0.9412132938766219,0.9412995218579235,1.6521050157025456,0.0012765200808644295,1.65338153578341,0.17312671478675554,0.9816184839517414,success,
feature_role_switching,distance_sweep_d14,TabPFN-v2,1,1500,20,1125,375,0.9333333333333333,0.9331607102208058,0.9335307854417042,0.9331607102208058,0.9332858921900018,1.0828078761696815,3.4497541775926948,4.532562053762376,0.18378914892673492,0.9878784429774642,success,
feature_role_switching,distance_sweep_d14,TabPFN-v3,1,1500,20,1125,375,0.9386666666666666,0.9384959025722741,0.9388705359685596,0.9384959025722741,0.9386230208148016,2.7813778333365917,0.815453483723104,3.5968313170596957,0.15044724941253662,0.9859720009105395,success,
feature_role_switching,distance_sweep_d14,TabICL-v2,1,1500,20,1125,375,0.8266666666666667,0.8258593216480765,0.8289481243178032,0.8258593216480765,0.8260680314825782,1.0270786723122,3.5198035575449467,4.546882229857147,0.3855731189250946,0.9188197131800592,success,
feature_role_switching,distance_sweep_d19,CatBoost,1,1500,20,1125,375,0.9546666666666667,0.9545195648459304,0.9547008547008548,0.9545195648459304,0.9546033938858782,1.5991606758907437,0.002004917711019516,1.6011655936017632,0.12598442984186475,0.9919120578686564,success,
feature_role_switching,distance_sweep_d19,TabPFN-v2,1,1500,20,1125,375,0.9493333333333334,0.9493649256706727,0.9492114103513067,0.9493649256706727,0.9492813974843572,0.7710276888683438,3.4970011757686734,4.268028864637017,0.10803882032632828,0.9935068633593438,success,
feature_role_switching,distance_sweep_d19,TabPFN-v3,1,1500,20,1125,375,0.952,0.9513869112035085,0.9528571428571428,0.9513869112035085,0.9518764615296869,3.1432305490598083,0.8207770306617022,3.9640075797215104,0.12266189604997635,0.9914563991570313,success,
feature_role_switching,distance_sweep_d19,TabICL-v2,1,1500,20,1125,375,0.9306666666666666,0.9302130204476846,0.9310477657935285,0.9302130204476846,0.9305238855318664,0.9660196229815483,3.9885711781680584,4.954590801149607,0.14594247937202454,0.9879677621461526,success,
feature_role_switching,haystack_sweep_p10,CatBoost,1,1500,10,1125,375,0.9413333333333334,0.9412132938766219,0.9414393896259181,0.9412132938766219,0.9412995218579235,1.3931546956300735,0.0017734970897436142,1.3949281927198172,0.1370374721262319,0.9891873435010243,success,
feature_role_switching,haystack_sweep_p10,TabPFN-v2,1,1500,10,1125,375,0.9386666666666666,0.9386950830867289,0.938620199146515,0.9386950830867289,0.9386509613127627,0.8594651957973838,1.9836376905441284,2.843102886341512,0.1419966220855713,0.9886751650352833,success,
feature_role_switching,haystack_sweep_p10,TabPFN-v3,1,1500,10,1125,375,0.9386666666666666,0.9385954928295015,0.9386953551912569,0.9385954928295015,0.9386387404756653,2.6648747492581606,0.7689517047256231,3.4338264539837837,0.14485222101211548,0.9881629865695425,success,
feature_role_switching,haystack_sweep_p10,TabICL-v2,1,1500,10,1125,375,0.9333333333333333,0.9335590712497155,0.9334357398873527,0.9335590712497155,0.9333314369830964,0.8125828476622701,2.9065909506753087,3.7191737983375788,0.15228933095932007,0.9863561347598453,success,
feature_role_switching,haystack_sweep_p20,CatBoost,1,1500,20,1125,375,0.936,0.9364754098360655,0.9363760528112908,0.9364754098360655,0.9359995448856525,1.647115420550108,0.0025890646502375603,1.6497044852003455,0.14534268862858235,0.9908356102003643,success,
feature_role_switching,haystack_sweep_p20,TabPFN-v2,1,1500,20,1125,375,0.9413333333333334,0.9418118169398907,0.941711245162759,0.9418118169398907,0.9413329161451816,0.7178793447092175,3.435064231045544,4.152943575754762,0.11667504906654358,0.9924578779599271,success,
feature_role_switching,haystack_sweep_p20,TabPFN-v3,1,1500,20,1125,375,0.9413333333333334,0.941683743169399,0.941457586618877,0.941683743169399,0.9413295784263527,2.950688635930419,0.876219836063683,3.826908471994102,0.13618358969688416,0.989896402550091,success,
feature_role_switching,haystack_sweep_p20,TabICL-v2,1,1500,20,1125,375,0.9226666666666666,0.9233265027322404,0.9235917297943841,0.9233265027322404,0.9226644669003918,0.9796716282144189,3.7100081127136946,4.6896797409281135,0.16206292808055878,0.9849726775956283,success,
feature_role_switching,haystack_sweep_p40,CatBoost,1,1500,40,1125,375,0.9733333333333334,0.9731161360141254,0.9735206931934786,0.9731161360141254,0.9732905982905983,2.0972153870388865,0.0032357173040509224,2.1004511043429375,0.14135494475882535,0.9920259725465626,success,
feature_role_switching,haystack_sweep_p40,TabPFN-v2,1,1500,40,1125,375,0.9653333333333334,0.9651990658996412,0.9653846153846154,0.9651990658996412,0.9652849482656716,1.2155714193359017,6.427600889466703,7.643172308802605,0.23011580109596252,0.9939625220709688,success,
feature_role_switching,haystack_sweep_p40,TabPFN-v3,1,1500,40,1125,375,0.9493333333333334,0.949179814319075,0.9493589743589743,0.949179814319075,0.9492626166959816,2.8746423395350575,1.0293973674997687,3.9040397070348263,0.3649880290031433,0.9919974938770861,success,
feature_role_switching,haystack_sweep_p40,TabICL-v2,1,1500,40,1125,375,0.7733333333333333,0.7729680469328473,0.7730769230769231,0.7729680469328473,0.7730169694293914,1.3955523986369371,4.906416587531567,6.301968986168504,0.5184171795845032,0.8413880503502876,success,
feature_role_switching,haystack_sweep_p80,CatBoost,1,1500,80,1125,375,0.952,0.951784088322331,0.9523504273504273,0.951784088322331,0.9519586630985595,2.9255436649546027,0.0018331315368413925,2.927376796491444,0.21739094118534122,0.9865126337354883,success,
feature_role_switching,haystack_sweep_p80,TabPFN-v2,1,1500,80,1125,375,0.936,0.9359776917823811,0.9359776917823811,0.9359776917823811,0.9359776917823811,2.6638276893645525,13.437864669598639,16.10169235896319,0.5152319073677063,0.987053266560437,success,
feature_role_switching,haystack_sweep_p80,TabPFN-v3,1,1500,80,1125,375,0.9173333333333333,0.917354313680856,0.9172830725462304,0.917354313680856,0.9173121652476367,3.212697157636285,1.5980519959703088,4.810749153606594,0.520368218421936,0.9659970407466424,success,
feature_role_switching,haystack_sweep_p80,TabICL-v2,1,1500,80,1125,375,0.8533333333333334,0.8529336444343274,0.8539205615476801,0.8529336444343274,0.8531286272778416,1.9173699179664254,8.480707621201873,10.398077539168298,0.3724728226661682,0.94523958570453,success,
feature_role_switching,haystack_sweep_p160,CatBoost,1,1500,160,1125,375,0.92,0.9197724039829303,0.9205620795804355,0.9197724039829303,0.9199311051642658,5.2649125615134835,0.0032159648835659027,5.268128526397049,0.36042816404911554,0.9642674253200569,success,
feature_role_switching,haystack_sweep_p160,TabPFN-v2,1,1500,160,1125,375,0.8853333333333333,0.8845661450924609,0.8906340307478904,0.8845661450924609,0.8847794553730288,3.145814808085561,25.95231439638883,29.09812920447439,0.6045012474060059,0.9572403982930299,success,
feature_role_switching,haystack_sweep_p160,TabPFN-v3,1,1500,160,1125,375,0.5626666666666666,0.5601706970128023,0.5700655933214073,0.5601706970128023,0.5454411069063387,3.3026475850492716,2.927794602699578,6.230442187748849,0.6901026964187622,0.5813655761024182,success,
feature_role_switching,haystack_sweep_p160,TabICL-v2,1,1500,160,1125,375,0.504,0.5036273115220484,0.5036380756719739,0.5036273115220484,0.5034032010024492,2.734924618154764,15.688335553742945,18.42326017189771,0.6939879655838013,0.51226173541963,success,
